audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917732.mp3,"LáşąyĂ¬n oáąŁĂą káşąfĂ  tĂł dĂˇgbĂ©re fĂˇyĂ©, Ă¬yĂ wĂł ráşą bĂ­ Ă¬bejĂ¬."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_869.wav,Mo fáşąĚrĂ n Ă¬lĂş LĂ­bĂ­Ă  pĂşpá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917762.mp3,ĂŚjá»Ťba ĂkĂł sá»Ťrá»ŤĚ€ lĂłrĂ­ Ă¬gbĂ¬má»ŤĚ€ igbáşąjá»ŤĚ lĂłrĂ­ Ă¬áąŁáşąĚ€láşąĚ€ nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839737.mp3,OĚ yáşą kiĚ Ká»ŤĚlaĚ má»ŤĚ€ nĂ­pa owĂł Ă ti aĚ€luĚ€baĚriĚkaĚ€ á»Ťrá»ŤĚ€ ajeĚ aĚ€wá»Ťn á»ŤĚ€ráşąĚ áşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1214.wav,ĂŚdamáşąĚrin ogá»ŤĚfĂ  Ăł dá»ŤĚgba Ă Ăˇdá»ŤĚrĂąn-Ăşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883553.mp3,AĚ€kaĚ€nniĚ tun fáşąyin TuĚndeĚ gboláşąĚ€ niĚnuĚ aĚ€tuĚnkaĚ€ iĚ€boĚ€ toĚ waĚyeĚ niĚ á»ŚĚ€taĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/827440c0a217f963a3d11136bc50146d.mp3,O so wipe ohun ko nife si bi awon eeyan se pariwo le Ogbeni Ani
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1276.wav,Bola Ahmed Tinubu ni Ă Ă ráşą orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  lá»ŤĚwá»ŤĚlá»ŤĚwá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_582.wav,"Ă€bĂˇjĂˇde kĂ¬Ă­nĂ­ (1): Gbogbo Ă¨nĂ¬yĂ n ni a bĂ­ nĂ­ Ă˛mĂ¬nira; iyĂ¬ Ă ti áşąĚ€tá»ŤĚ ká»ŤĚ€á»ŤĚ€kan sĂ¬ dá»ŤĚgba. Wá»ŤĚn nĂ­ áşąĚ€bĂąn ti lĂ ĂˇkĂ yĂ¨ Ă ti áşąĚ€rĂ­-á»ŤkĂ n, Ăł sĂ¬ jáşąĚ kĂ­ wá»Ťn Ăł mĂˇa hĂąwĂ  sĂ­ ara wá»Ťn bĂ­ á»Ťmá»Ť Ă¬yĂˇ."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1141.wav,MĂ ĂˇlĂą jáşą korĂ­ko lĂˇbĂ©ĚŁ igi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/af58de9f86780656921dce2ac247aa2c.mp3,Nitoripe awon ilu gbogbo to wa ni ipinle Eko ti japo ni ijoba ana ti amofin Babatunde Fashola je gomina re
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/5d957544779eea6287381482564e8f77.mp3,"ti iru awon eeyan bee ba ri Adajo Victor Ovie-Whiskey ti o sun ekun ni kootu ni bi odun meloo kan seyin,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_982.wav,"NĂ­gbĂ  kan, ĂŚjĂ pĂˇ Ă ti AlĂˇkĂ n Ĺ„ áąŁe á»ŤĚ€ráşąĚ. AlĂˇkĂ n Ĺ„ gbĂ© etĂ­ omi, Ăł Ĺ„ áąŁiáąŁáşąĚ páşąjapáşąja. ĂŚjĂ pĂˇ Ĺ„ áąŁiáąŁáşąĚ Ă gbáşąĚ€, Ăł Ĺ„ gbĂ© ibi tĂł jĂ¬nĂ  s'omi. ĂyĂ­ mĂˇa Ĺ„ jáşąĚ kĂ­ ĂŚjĂ pĂˇ tá»Ťrá»Ť omi l'á»ŤĚwá»ŤĚ AlĂˇkĂ n nĂ­gbĂ  Ă¨Ă©rĂąn tĂ bĂ­ tĂ­ Ă˛jĂ˛ kĂ˛ bĂˇ rá»ŤĚ€. AlĂˇkĂ n bĂ­ á»Ťmá»Ť mĂ©je áąŁĂągbá»ŤĚn ĂŚjĂ pĂˇ kĂ˛ bĂ­ á»Ťmá»Ť rĂˇrĂˇ. ĂŚjĂ pĂˇ a mĂˇa jowĂş AlĂˇkĂ n, inĂş a mĂˇa bĂ­ i, Ăł sĂ¬ Ĺ„ wá»ŤĚnĂ  Ă ti pa AlĂˇkĂ n l'á»ŤĚmá»Ť. NĂ­gbĂ  kan, Ă¬yĂ n mĂş nĂ­ Ă¬lĂş ĂŚjĂ pĂˇ, kĂ˛ sĂ­ Ă˛jĂ˛, gbogbo odĂ˛ kĂ©kĂ¨kĂ© ti gbáşą. IáąŁu tĂ­ ĂŚjĂ pĂˇ gbĂ¬n kĂ˛ ta. ĂŚjĂ pĂˇ lá»Ť bĂˇ AlĂˇkĂ n áąŁe Ă dĂ©hĂąn kĂł fĂşn Ă˛un nĂ­ omi, Ă˛un yĂłĂ˛ mĂˇa fĂşn un nĂ­ iáąŁu pĂ Ă rá»ŤĚ€. AlĂˇkĂ n fĂşn ĂŚjĂ pĂˇ l'Ăłmi gáşąĚgáşąĚ bĂ­ Ă dĂ©hĂąn wá»Ťn. ĂŚjĂ pĂˇ nĂ­ kĂ­ AlĂˇkĂ n rĂˇn á»Ťmá»Ť ráşąĚ€ táşąĚ€lĂ© Ă˛un gba iáąŁu. AlĂˇkĂ n rĂˇn Ă bĂ­gbáşąĚyĂ¬n ráşąĚ€ táşąĚ€lĂ© ĂŚjĂ pĂˇ. NĂ­gbĂ  tĂ­ á»Ťmá»Ť AlĂˇkĂ n táşąĚ€lĂ© ĂŚjĂ pĂˇ d'Ă©lĂ©, Ăł báşąĚ€ráşąĚ€ sĂ­ nĂ­ Ă­ ká»Ťrin bĂˇyĂ¬Ă­ pĂ©: â€śAlugbinrin, Ăł p'Ăł sapĂˇ kĂˇĹ„gun kĂˇĹ„gun, alugbinrin, Ăł p'Ăł áąŁe áşąsáşą kĂˇĹ„gun kĂ Ĺ„gun, alugbinrin...â€ť ĂŚjĂ pĂˇ pa á»Ťmá»Ť AlĂˇkĂ n, Ăł sĂ¬ áąŁe Ă© jáşą. NĂ­gbĂ  tĂ­ AlĂˇkĂ n retĂ­ á»Ťmá»Ť ráşąĚ€ tĂ­tĂ­ tĂ­ kĂ˛ rĂ­ i, Ăł tĂşn rĂˇn áşąĚ€gbá»ŤĚn ráşąĚ€ lá»Ť. BĂ­ ĂŚjĂ pĂˇ tĂşn áąŁe rĂ­ elĂ©yĂ¬Ă­, orin lá»Ť mĂş sĂ­ áşąnu tĂł sĂ¬ fá»Ť pĂłÇąpĂ˛ má»ŤĚ á»Ťn l'ĂłrĂ­, tĂł sĂ¬ pa Ăˇ. AlĂˇkĂ n nĂ­ Ă wá»Ťn á»Ťmá»Ť Ă˛un bĂ jáşąĚ pĂşpá»ŤĚ€, Ăł rĂˇn Ă¬káşąta, Ă¬káşąrin, áşąkĂ rĂşn, áşąkáşąfĂ  Ă ti Ă¨keje. NĂ­gbĂ  tĂ­ Ă¨keje dĂ© báşąĚ€, Ăł dá»ŤĚ€bĂˇláşąĚ€ fĂşn ĂŚjĂ pĂˇ, Ăł bĂ©Ă¨rĂ¨ Ă wá»Ťn Ă bĂşrĂ˛ ráşąĚ€. AlĂˇbĂ hĂşn nĂ­ Ă˛un kĂ˛ rĂ­ wá»Ťn, Ă˛un nĂ­ kĂ­ Ă˛un gba iáąŁu wĂˇ. ĂŚjĂ pĂˇ bĂˇ tĂşn mĂş orin Ă¨Ă©bĂş sĂ­ áşąnu, lo bĂˇ fá»Ť igi má»ŤĚ á»Ťn l'ĂłrĂ­. NĂ­ AlĂˇkĂ n bĂˇ gbĂ©ra Ăł d'Ă­lĂ© AlĂˇbĂ hĂşn. NĂ­ Ă¬gbĂ  tĂł dĂ© ibáşąĚ€, ĂŚjĂ pĂˇ nĂ­ ilĂ© ni Ă˛un wĂ  l'ĂˇtĂ Ăˇrá»ŤĚ€, Ă˛un kĂ˛ rĂ­ á»Ťmá»Ť kankan. OrĂ­ AlĂˇkĂ n gbĂłnĂˇ, Ăł fura pĂ© ĂŚjĂ pĂˇ ti pa Ă wá»Ťn á»Ťmá»Ť Ă˛un. Ă“ pa Ăˇ má»ŤĚra, Ăł fi áşąĚ€jáşąĚ€ sĂ­nĂş tĂş Ă¬tá»ŤĚ funfun jĂˇde, Ă wá»Ťn mĂ©jĂ¨Ă¨jĂ¬ já»Ť Ĺ„ wa á»Ťmá»Ť kiri, ibáşąĚ€ ni AlĂˇkĂ n..."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892729.mp3,á»Ślá»ŤĚpĂ Ăˇ fáşąĚ k'Ăˇwá»Ťn orĂ­adĂ© parĂ­ aĂˇwá»ŤĚ€ lĂˇĂ rĂ­n ĂŚgbĂ˛ho Ă ti áą˘Ă¨yĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533903.mp3,á»Śmá»Ť oáąŁĂą kan tĂ­ wá»ŤĚn gbĂ© sá»ŤnĂą niĚ iĚ€luĚ EĚ€koĚ ti daĚ€gbaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881623.mp3,áş¸mu niĚ á»Ťti tiĚ puĚpá»ŤĚ€ aĚ€wá»Ťn aĚ€gbaĚ€lagbaĚ€ maĚ nĚ mu niĚ agbeĚ€gbeĚ€ IĚ€baĚ€daĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/b87276c1d248b507e986ef96aeacbaa3.mp3,"Abbe ni ona meta ni eto naa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912594.mp3,AĚ€wá»Ťn ajĂ fáşąĚtá»ŤĚ iĚ€luĚ kan ti sá»Ť ná»ŤĚmbĂ  fĂłĂ˛nĂą wá»Ťn nuĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36911895.mp3,Mo ti paĚ€deĚ igba eĚ€niĚ€yaĚ€n lĂłpin á»ŤĚ€sáşąĚ€ á»ŤduĚn toĚ ká»ŤjaĚ niĚ IlĂ© iáąŁáşąĚ á»Ślá»ŤĚpĂ Ăˇ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/8ea41db34adcce53080c23b8bb41e506.mp3,"O ku ni ojo Satide ojo kokanla ni ile re ni Ile Eko Bibeli Agbaye,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/6f790a5ebf0dd7760df2f2df7952c65e.mp3,"awon olopaa ti ko opolopo eeyan, ti ti ojo meloo kan,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/4009c990cfa90571a8edcb3302a9c2fe.mp3,"paapa julo nitori opolopo fe di onile lori,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/4026053dc4e9b1d088ed206b3a76adb9.mp3,"Ki Aare Yar'adua to so di oga olopaa tuntun ni Ojoru ti o koja,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913870.mp3,Ă€wá»Ťn arĂˇ Ă¬lĂş ti lá»Ť fi Ă¬fáşąĚ€hĂłnĂş wá»Ťn hĂ n lá»ŤĚdá»ŤĚ€ Ă wá»Ťn olĂłyĂ¨ Ă¬lĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36856937.mp3,Bá»ŤĚlaĚ TinuĚbuĚ niĚ oĚ€un dĂşpáşąĚ pĂ© oĚ padĂ  dĂ©lĂ© lĂˇyá»ŤĚ€ laĚti iĚ€riĚ€n aĚ€joĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_474.wav,"ApĂ lá»ŤĚ: Ă€Ă lá»ŤĚ ooooooo Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Aaaa lá»ŤĚ€á»ŤĚ€á»ŤĚ€ ooo ApĂ lá»ŤĚ: ĂŚtĂ n mi Ă˛nĂ­ dĂˇ lĂłrĂ­ Ă gĂątĂ n, olĂąsá»ŤĚ-Ă gĂątĂ n, ĂŚkooko Ă ti ajĂˇ. KĂ­n ni mo pĂ¨ Ă©? Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: ĂŚtĂ n ajĂˇ Ă ti Ă¬kookĂ˛. ApĂ lá»ŤĚ: E kĂˇre. NĂ­ Ă¬gbĂ  kan lĂˇĂ­lĂˇĂ­, ebi nĚ pa Ă¬kookĂ˛, áąŁĂągbá»ŤĚn kĂ˛ rĂ­ áşąranko tĂ­ Ăł le jáşą. Ă“ bĂˇ áąŁe alĂˇbĂ ĂˇpĂ dĂ© olĂąsá»ŤĚ-Ă gĂątĂ n Ă ti á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ Ă gĂątĂ n tĂ­ Ăł nĚ dĂ  kiri inĂş igbĂł. BĂ­ Ăł áąŁe sĂˇrĂ© pĂ© kĂ­ Ă˛un lá»Ť gbĂ© Ă¬kan nĂ­nĂş Ă wá»Ťn Ă gĂątĂ n nĂˇĂ  lĂˇti fi jáşąun, ni Ăł rĂ­ olĂąsá»ŤĚ-Ă gĂątĂ n tĂ­ Ăł dĂşrĂł páşąĚ€lĂş ajĂˇ nĚlĂˇ kan bá»ŤĚ€gĂ¬nnĂ¬ nĂ­ áşąĚ€gbáşąĚ ráşąĚ€. Ni Ă¬kookĂ˛ bĂˇ farabaláşąĚ€ fi áşąĚ€yĂ¬n rĂ¬n padĂ . Ibi tĂ­ Ăł ti nĚ lá»Ť páşąĚ€lĂş Ă¬bĂ nĂşjáşąĚ nĂ­nĂş igbĂł ni Ăł ti rĂ­ awá»Ť Ă gĂątĂ n kan tĂ­ Ăł wĂ  nĂ­láşąĚ€, inĂş ráşąĚ€ dĂąn-Ăşn, ni Ăł bĂˇ sĂşrĂ© mĂş awá»Ť nĂˇĂ , Ăł sĂ¬ dĂ Ăˇ bora. Ă“ padĂ  sĂ­ ibi  agbo áşąran nĂˇĂ  wĂ , Ăł darapá»ŤĚ€ má»ŤĚ wá»Ťn. Ă€wá»Ťn á»Ťmá»ŤkĂ©kerĂ©: Hmmmmmâ€¦ ApĂ lá»ŤĚ: BáşąĚáşąĚ€ ni, Ăł dĂ­bá»ŤĚn bĂ­ i pĂ© nnĚ€kankan nĂˇĂ  ni Ă wá»Ťn OlĂąsá»ŤĚ-Ă gĂątĂ n Ă˛ kĂşkĂş má»Ť nĂ­ tiráşąĚ€ pĂ© Ă lejĂ˛ á»ŤĚ€ran ti wá»Ť inĂş agbo Ă˛un. LáşąĚyĂ¬n tĂ­ ĂŚkoĂ˛kĂ˛ darapá»ŤĚ€ má»ŤĚ agbo nĂˇĂ  tĂˇn, ni Ăł bĂˇ báşąĚ€ráşąĚ€ sĂ­ nĂ­ pa Ă wá»Ťn áşąran nĂˇĂ  nĂ­ dĂ­áşąĚ€dĂ­áşąĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548424.mp3,ĂŚjá»Ťba nĂ­ kĂ˛ sĂ­ Ă¬rĂ¬n-Ă jĂ˛ sĂ­láşąĚ€ Ă˛kĂ¨rĂ¨ má»ŤĚ fĂˇwá»Ťn Ă˛áąŁĂ¬áąŁáşąĚ Ă¬já»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548544.mp3,ĂŚjá»Ťba á»ŚĚ€yá»ŤĚ dĂşnkookĂ˛ má»ŤĚ ilĂ©eáąŁáşąĚ tĂł bĂˇ gbĂ© Ă¬rĂ˛yĂ¬n Ă¨kĂ© sĂ­ta
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_611.wav,"Ă€wá»Ťn tĂ­ Ăł wĂ  sĂ­ Ă¬pĂ dĂ© nĂ­ Ă nĂˇ ni Ă¬wá»ŤĚ€nyĂ­: TĂˇyĂ©, Chika, Abdulkarim, Ă’áąŁuntĂłkáşąĚ, Agbonifo, Chioma, Ora, Adamu, Hafusa, Kafilat, TinĂşkáşąĚ, Mustapha, á»ŚdĂ©tá»ŤĚlĂˇ, Chibueze, FĂˇmĂşyĂ­wĂˇ, ĂŚfáşąĚ, ĂŚbĂąkĂşn, Nnamani, Maria, FáşąĚrĂ nmi Ă ti TĂ­tĂ­."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918656.mp3,"LĂˇĂ¬sĂ­ Ă¬wĂ© Ă˛fin tuntun, koĚ€ siĚ nnĚ€kan tiĚ YorĂąbĂˇ maĚa lá»Ť fuĚn iĚ€já»Ťba"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/9c6eb876a8b5bb98ac218f57f4366e39.mp3,"ETO ISUNA 2010, GBOGBO YIN LE O DASI."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/0ac0c96c140e1d0be3f0ffb38f7a6ea7.mp3,"Borno, Kano ati Ipinle Yobe."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37107254.mp3,"OriĚn niĚ iláşąĚ€ YoruĚ€baĚ jáşąĚ ohun toĚ paĚ€taĚ€kiĚ€, tiĚ koĚ€ áąŁeeĚ fá»Ťwá»ŤĚ rá»ŤĚ sáşąĚyiĚ€n."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981572.mp3,Wo nÇąkan tĂł áąŁáşąláşąĚ€ nĂ­gbĂ  tĂ­ Ă˛kĂş wĂ˛lĂ­Ă¬ dĂ¬de.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919668.mp3,Ă€rĂ  á»ŤĚ€tá»ŤĚ€ nĂ­ Ă¬dĂ¬bĂ˛ tá»ŤĚ€táşąĚ€ yĂ­ gbĂ© wĂˇ bĂˇyĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_741.wav,"1. Kaadi ayika kĂ n wa lĂˇĂ rin kaadi onigun máşąta meji. 2. Apáşąráşą onigun máşąta, alawá»Ť dudu meji wa láşągbáşągbáşą apáşąráşą ayika kĂ n."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/79b8dbe662adf9aaaf2fa9d1bf2c13f2.mp3,"Ninu ipejo ti Farouk Asekome mu lo si ile ejo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/1ccae2b966b238d9e4a50f17c9d5f382.mp3,Gbogbo awon alaale ijoba Naijiria ni awon eeyan ti fi owo gba si egbe kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/5a797eb619964952ee77efb4229a3e13.mp3,"o di meloo ninu awon ijoba ti o ti koja oloogun tabi oloselu ti ko ti fi oju awon omo yii rare ri,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927919.mp3,IĚ€áąŁá»ŤĚ€laĚ ti áąŁĂ fihĂ n Ă wá»Ťn Ă¬yĂ wĂł reĚ€ tá»ŤĚ jáşąĚ igi láşąĚyĂ¬n á»ŤgbĂ  fuĚn-un.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/b845bf64b714944c2b0e0ecb9f9a9fc0.mp3,"Namadi Sambo ti adele Gomina Ekiti,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917953.mp3,OĚ€poĚpoĚnaĚ€ EĚ€koĚ siĚ IĚ€baĚ€daĚ€n ti di tiĚtiĚ€pa niĚtoriĚ aĚ€wá»Ťn oleĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/10d0acd8af65132011b7b6f58c921501.mp3,se ni olopa ro obirin yii lati lo salaye fun oga awon omo ganfe ti o wa ni agbegbe naa.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_685.wav,"Ă€nĂˇ, á»Ťjá»ŤĚbá»ŤĚ€ lĂł darĂ­ Ă jĂ˛ dĂ©."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_15_11clips_127s_20260415-1652/0389e245836b5765128010793f4b2f8a.mp3,"sugbon lowo bayi, orisirisi idena ni awon oloselu ti daa le lati mu ijoba le lati se."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1147.wav,Ă€páşąáşąráşą Ă¬yĂ­kĂˇ alĂˇwĂ˛ĚŁ bĂąrĂˇĂąn wĂ  lĂˇĂ ĂˇrĂ­n Ă páşąáşąráşą onĂ­gun mĂ©ĚŁta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908988.mp3,FĂşlĂ nĂ­ Ĺ„ fáşąĚ Ă¬bĂˇgbĂ©pá»ŤĚ€ Ă lĂ ĂˇfĂ­Ă  ni ĂŚbĂ rĂ pĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900439.mp3,Wá»ŤĚn gĂ© ojĂş arĂˇ á»Ťmá»ŤdĂ©bĂ¬nrin fĂşn Ă¨tĂątĂą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/88f12ef91a3cce0ea470e65a3057a7f8.mp3,Dokita Olusegun Mimiko ti ro awon olori osise ijoba ibile lati pada si enu ise won.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_860.wav,1. BĂˇÇąkáşąĚ ni áşąni Ă ká»ŤĚká»ŤĚ tĂł káşąĚká»ŤĚ€á»ŤĚ Ă¬má»ŤĚ€ AI nĂ­ abĂşlĂ© wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991351.mp3,á»Śká»ŤĚ€ olĂłwĂł iyebĂ­ye máşąĚwĂ Ăˇ nĂ¬kan ni á»Ťlá»ŤĚlĂˇ yĂ¬Ă­ gĂąn nĂ­gbĂ  ayĂ© ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_403.wav,Ă€mĂ lĂ  dĂşdĂş Ă ti funfun ni Ă wá»Ťn YorĂąbĂˇ mĂˇa nĚ jáşą páşąĚ€lĂş á»ŤbáşąĚ€ gbáşąĚ€gĂ¬rĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_292.wav,OjĂş á»Ťjá»Ť kĂ˛ dĂˇra rĂˇrĂˇ. ĂŚwá»Ťn Ă˛dĂ­wá»Ťn ojĂş á»Ťjá»Ť yĂłĂ˛ wĂ  nĂ­ celcius marĂąndĂ­nlá»Ťgá»Ťrin. Ă“ áąŁe Ă© áąŁe kĂ­ afáşąfáşą dĂşrĂł sĂ­ ojĂş kĂ n gbari
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/e31195a2eaa9ee0501e44baecea0445a.mp3,ki i se Ekiti bi won se n turo kaaakiri.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/24e2632915a32b98bc316cd3d481ff31.mp3,a bi eyin ni e tun moju to ise yii ni.
