audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36870375.mp3,SĂ©rĂ­kĂ­ dáşąrandáşąran nĂ­ ka báşą ĂŚgbĂ˛ho.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921281.mp3,NĂ Ă­jĂ­rĂ­Ă  fihĂ n pĂ© a tuĚn ti nĂ­lĂ˛ Ă tĂşntĂ˛ nipa oun toĚ nĚ áąŁáşąláşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892772.mp3,áą˘Ă© ĂŚgbĂ˛ho áąŁetĂˇn lĂˇti áąŁe Ă¬pĂ dĂ© páşąĚ€lĂş áą˘Ă¨yĂ­ MĂˇkindĂ© Ă ti á»Ťlá»ŤĚpĂ Ăˇ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861782.mp3,FiĚforuĚká»ŤsiĚláşąĚ€ fuĚn iĚ€diĚ€boĚ€ ti áąŁiĚ siĚláşąĚ€ fuĚn aĚ€wá»Ťn araĚ iĚ€luĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/acf93ff1686fc6bc9555cf5822475667.mp3,orisirisi oun to tii fee di afisehin ni awon ile adulawo kekeeke miran ni o si je babara ni Naijiria.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917383.mp3,ĂŚjá»Ťba pĂ áąŁáşą iĚ€tiĚ€má»ŤĚleĚ fĂşn Ă˛áąŁĂ¬áąŁáşąĚ iĚ€já»Ťba kan tĂł lĂş obĂ¬nrin kan pa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/c881c7bb647134cbe245a8e3f34d76a9.mp3,Apeere kan nipe awon oja kan ti wa ti awon eeyan ti n taja tele.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/797263b3067f2e687b4338b76de88203.mp3,"Dipo ki ijoba san owo awon nnkan ija oloro wonyi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893110.mp3,BaloĚgun ti fá»ŤĚgi oroĚguĚ€n má»ŤĚ á»Ťlá»ŤĚpaĚ€aĚ kan loĚriĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892785.mp3,á»Ślá»ŤĚpĂ Ăˇ ĂkĂł nĂ­ Ă wá»Ťn ti mĂş Ă wá»Ťn olĂ¨ máşąĚfĂ  bĂˇyĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925676.mp3,á»ŚĚ€pá»ŤĚ€ mĂˇa Ĺ„ rĂ˛ pĂ© mo nĂ­ nÇąkan á»ŤkĂąnrin lĂˇbáşąĚ torĂ­ Ă¬rĂ­sĂ­ mi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884942.mp3,OlĂşwo sá»Ť Ă¬tĂ n bĂ­ á»ŚĚ€rĂşnmĂ¬lĂ  áąŁe jĂ¬yĂ  nĂ­lĂąĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36518280.mp3,áş¸gbáşąĚ agbaĚbá»ŤĚá»ŤĚ€luĚ€ aáąŁá»Ť pupa jáşą iĚ€yaĚ€ loĚri paĚpaĚ lá»ŤĚjá»ŤĚ AĚ€baĚmáşąĚta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/928ae9a8ba8f54f0ec037ec7407dd761.mp3,"Asoju alaga ibile Okene, Hon."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917742.mp3,Ă€wá»Ťn agbĂłfinrĂł ya bo ilĂ© onĂ­dĂˇjá»ŤĚ lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/e292b0ae3db1cff97c9a12a3da17365b.mp3,FASHOLA SE BEBE FUN AWON ODO
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883475.mp3,ĂĂ¨yĂ n bĂ­i Ă Ăˇdá»ŤĚta loĚ jaĚbá»ŤĚ siĚnuĚ koĚ€toĚ€ kan niĚ á»Ťjá»ŤĚ AjĂ©
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861375.mp3,AĚ€wá»Ťn jaĚ€nĚ€duĚ€kuĚ kan ti nĚ dĂşnkookĂ˛ má»Ť á»Ťrá»ŤĚ€ ajeĚ aĚ€wá»Ťn á»Ťlá»ŤĚjaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/75e1ed21f4263b3217f887501d4a7b2b.mp3,amo ko si bi eeyan se ma se ti awon eeyan ko ni fi ibi su ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36855398.mp3,Ohun tĂł áąŁáşąláşąĚ€ nĂ­bi Ă já»ŤĚ€dĂşn áşągbáşąĚ wa ká»ŤĚwa lá»ŤĚgbá»ŤĚn gidigidi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927953.mp3,Irá»ŤĚ ni pĂ© áşągbáşąĚ Ă˛áąŁĂ¨lĂş máşąĚwĂ Ăˇ koĚrajá»Ť lĂˇti yan áşąniĚ€kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/cad6d7bcfc4767577386d480b1e2c4f1.mp3,Ajo naa tun gba wole pe ki won san owo toku fun sise ila meji
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36855031.mp3,AĚ€wá»Ťn aáąŁáşąĚwĂł ileĚ iĚ€já»ŤsiĚ€n fuĚn iĚ€daĚriĚjiĚ€ áşąĚ€áąŁáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883500.mp3,á»Ślá»ŤĚkadĂ  tĂ­ Ă wá»Ťn afunrasĂ­ darandaran áąŁĂˇ ti padaĚ€ kuĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854875.mp3,AĚ€wá»Ťn aĚ€gbaĚ€gbaĚ€ ti báşąĚ€báşąĚ€ fĂşn áşągbáşąĚ ajiĚ€jaĚ€gbara kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36717369.mp3,OĚŁduĚ€n máşąĚfaĚ€ sáşąĚyiĚ€n ni ogun ká»ŤĚká»ŤĚ beĚŁĚ siĚleĚŁĚ€ niĚ agbeĚ€gbeĚ€ naĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909723.mp3,BabaĚtuĚndeĚ jáşąĚ amĂ˛fin aĚ€gbaĚ€ kan niĚ oĚ€poĚpoĚnaĚ€ OĚ€guĚnlaĚ€naĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969558.mp3,Bá»ŤĚlĂˇjĂ­ ni Ă¬yĂ wĂł GomĂ¬naĚ€ Ă ká»ŤĚká»ŤĚ tĂł jáşą nĂ­ ĂŚbĂ dĂ n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/0928c9d5f2754e4c01a0d536368bbfa2.mp3,"A ti hu gbo pe o da bi eni pe ajo awon gomina ile wa Naijiria ti jawe gbele e awon o lo si ile ile unifasiti Havard,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36856982.mp3,Ká»ŤĚlaĚ ni yĂłĂ˛ mĂş á»Ťmá»Ť NĂ Ă­jĂ­rĂ­Ă  kĂşrĂ˛ lĂłko áşąruĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/e5d21cc85ac38367b9de28768d762a4a.mp3,ati fifi eje alaise sofo ti o n lo lowo ni awon ipinle mererin ti Boko Haram ti n da ilu ru.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881567.mp3,Wá»ŤĚn nĂ­ áşągbĂ¨ĚŁrĂşn mĂ©ĚŁwĂ Ăˇ ti kĂ©rĂ© jĂą fuĚn wá»Ťn laĚti naĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/df41df97983de2ceda05dba933a91ef1.mp3,ati ojo ola gbogbo orile ede kaakiri agbaye.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/cfa924e3fa8276334ac4ccadce75e906.mp3,gbogbo ara ilu lo laaanfani ati dasi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891716.mp3,"Ayáşąyáşą Ă˛mĂ¬nira ti báşąĚ€ráşąĚ€ niĚ aĚ€naĚ, mo siĚ€ ti ra aáąŁá»Ť ayáşąyáşą mi."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925734.mp3,AĚ€wá»Ťn á»Ťmá»Ť YoruĚ€baĚ wo loĚ darapá»ŤĚ€ má»ŤĚ wa lĂˇtĂ­ tako Ă¬já»Ťba oloĚgun?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925787.mp3,"IlaĚ€ kiĚká»Ť, asá»Ť wiĚwá»ŤĚ€ aĚ€ti adeĚ oriĚ taĚ€biĚ iĚ€láşąĚ€káşąĚ€ jáşąĚ aĚ€miĚ€ iĚ€daĚnimá»ŤĚ€ lĂˇwĂąjá»Ť"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/e870e6370ba7b0044a24f21abb0a525c.mp3,ohun ni o be ile ejo lati gba ohun lowo awon olopaa nipa dida abo bo eto ijomoeniyan ohun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919347.mp3,BĂˇyĂ¬Ă­ ni Ă wá»Ťn olĂądĂ­je nĂ­ Ă¬pĂ­nláşąĚ€ Eko áąŁe fáşąĚ kojĂş Ă¬áąŁĂ˛ro Ă¬lera ara.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37019381.mp3,áş¸gbáşąĚ alĂˇtakĂ˛ nĂ­ aĚ€duĚgboĚ€ AlaĚgbaĚdaĚ kĂ¬Ă­ áąŁe iáąŁáşąĚ kankan fuĚn Ă¬já»Ťba
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893205.mp3,InĂş Ă¬já»Ťba kĂ˛ dĂąn sĂ­ Ă¬áąŁáşąĚ€láşąĚ€ Ă˛fĂ˛ áşąĚ€mĂ­ Ă ti dĂşkĂ¬Ăˇ tĂł wĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/1b2c5b12c371e8ec0a520cb390edc6ad.mp3,"pe o ti foju han gban gba,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/1c43c86a84de044c50bd90f21029990a.mp3,osu Igbe ti odun 2007 fun ibo gomina ti won se ni Ipinle Osun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883553.mp3,AĚ€kaĚ€nniĚ tun fáşąyin TuĚndeĚ gboláşąĚ€ niĚnuĚ aĚ€tuĚnkaĚ€ iĚ€boĚ€ toĚ waĚyeĚ niĚ á»ŚĚ€taĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/a05e7ae976e9ac40714bb3d48a6dde67.mp3,o le ni 1000 awon ti o n fi ehonu han ti awon olopaa mu ni Ibadan ati agbegbe re.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881732.mp3,ĂŚwĂˇdĂ¬Ă­ ilĂ© aáąŁĂ˛fin forĂ­áąŁĂˇnpá»ŤĚn lĂłrĂ­ áşąĚ€sĂąn apaĚ€niĚ€yaĚ€n tiĚ wá»ŤĚn fi kaĚ€n FáşąĚmi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552131.mp3,AĚ€wá»Ťn dáşąrandáşąran tĂşn sá»ŤnĂˇ sun áąŁá»ŤĚá»ŤĚ€bĂą niĚ OjuĚ-oĚ€oĚreĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923398.mp3,á»ŚĚ€ráşąĚ áąŁĂ­áąŁe áąŁe pĂ tĂ kĂ¬ lĂˇwĂąjá»Ť wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946199.mp3,ĂtĂ˛ á»Ťrá»ŤĚ€ ajĂ© NĂ Ă­jĂ­rĂ­Ă  ti bĂ jáşąĚ pĂˇtĂˇpĂˇtĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/b9edf9bbd33380cd0931005d7cf2bdf5.mp3,"Sugbon Gomina Fashola fesi pe oun ko ni pada si ijoba ibile 20,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/ee4762dccce6314115373fd391753332.mp3,awon ajo to n moju to eto isodomo naa tun salaye fun awon oniroyin pe olori awon MEND iyen Henry Okah le ri itusile ti o ba gba lati tele ilana isodomo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/5a4289921788151c7e513c97eb53e87f.mp3,"e ni ti o ba sun mo awon ijoba,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861305.mp3,AdĂ© jĂˇde lĂˇyĂ© láşąĚni á»Ťmá»Ť ogĂşn á»ŤdĂşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876841.mp3,YorĂąbĂˇ gbĂ  pĂ© kĂ˛ sĂ­ Ă Ă¬sĂ n tĂ­ ewĂ© Ă ti egbĂ˛ Ă˛ le wĂ˛sĂ n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/4be43e35c3f369467ecb1058c1465460.mp3,o wa ro gbogbo awon omo Naijiria lati ma se akiyesi daradara ati lati ran an ajo awon lowo lati le kese jari ninu ija ati dekun gbogbo ohun to n je egbogi oloro ni orile ede yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916924.mp3,BuĚ€haĚriĚ ti sá»Ť iĚ€dĂ­ tĂ­ Ă wá»Ťn á»Ťmá»Ť oriĚláşąĚ€ eĚ€deĚ€ wa fi áąŁe iĚ€fáşąĚ€hĂłnĂşhĂ n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526475.mp3,Ă“ ti pĂ© á»Ťgá»ŤĚrĂąn-Ăşn á»Ťjá»ŤĚ tĂ­ Ă¬já»Ťba ti f'Ă˛fin de wĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/f6e1566252064f893f7214dd73273b2c.mp3,"ni opin ose, ti o koja lati se iranti oloogbe Hubert Ogunde,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/75bb166257639b4e58bcc0ef068f2710.mp3,Bawo ni yoo se ri Boko Haram?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916831.mp3,áş¸ni áąŁiáąŁáşąĚ jaĚ€re iĚ€áąŁáşąĚ ni aĚ€wá»Ťn YoruĚ€baĚ maĚa nĚ wiĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36973278.mp3,"NĂ­nĂş gbogbo Ă¬gbĂ sĂ­láşąĚ€ wá»Ťn, kĂ˛ sĂ­ á»ŤkĂąnrin tĂł lĂ¨ gbĂ  Ă¬nira yĂ­ rĂˇrĂˇ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36536546.mp3,áş¸bĂ­ Ă¬já»Ťba ni kĂ˛ gba Ă¬dĂˇÇądĂ¨ akáşąĚká»ŤĚ€á»ŤĚbĂ¬nrin nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909021.mp3,AĚ€wá»Ťn Ă¨Ă¨yĂ n gĂşĂşsĂą iláşąĚ€ yiĚ€iĚ Ĺ„ fi á»ŤĚ€rá»ŤĚ€ rĂˇnáąŁáşąĚ padĂ  sĂ­ oloĚriĚ alaĚtakĂ˛
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/14f92a8279369e7566ce59fb700dc6ff.mp3,"nigba ti gomina Gbenga Daniel koju oludamoran Agbenuso Ile Igbimo Asofin Agba lori igbohun soke sodo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524036.mp3,"á»Śká»ŤĚ€ ojuĚ irin ká»Ťlu á»Ťká»ŤĚ€ máşąĚta niĚ EĚ€koĚ, Ă¨niĚ€yĂ n mĂ©jĂ¬ kĂş."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893140.mp3,OriĚsun oĂşnjáşą aĚ€ti omi fĂşn aĚ€wá»Ťn máşąĚ€kuĚnuĚ€ iĚ€já»Ťba oĚ€ tun áąŁe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886043.mp3,GaĚ€niĚ niĚ kĂ˛ dĂ­n nĂ­ bĂ­lĂ­á»ŤĚ€nĂą máşąĚta tĂ­ Ă wá»Ťn á»Ťmá»Ť iláşąĚ€ YoruĚ€baĚ ti san
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908895.mp3,BuĚ€haĚriĚ aĚ€ti aĚ€wá»Ťn á»ŤĚ€ráşąĚ áşąĚ€ ti jiĚ gbogbo owoĚ iĚ€luĚ taĚn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900586.mp3,MĂ­nĂ­sĂ­tĂ  táşąĚ€lĂ© oun tĂ­ mo sá»Ť lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927969.mp3,áş¸ gbá»ŤĚ biĚ iĚ€já»Ťba iĚ€piĚnláşąĚ€ OĚ€guĚ€n áąŁe nĚ baĚ aĚ€wá»Ťn araĚ iĚ€luĚ sá»ŤĚ€rá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917643.mp3,Wá»ŤĚn ti mĂş mi gba abáşąĚráşąĚ Ă jáşąsĂˇra kiĚ n maĚ baaĚ€ koĚ aĚ€ruĚ€n koĚ€roĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/d9596718252fc8d27598ed4d6ccb5ba7.mp3,fi han pe awon oloselu ati awon olye agbegbe naa mo bi won sen ji epo ati bi o se n di tita ni fun awon ara okeere.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916876.mp3,KĂ­ gan-an lĂˇwá»Ťn nnĚ€kan tĂł n fa Ă Ă¬sĂ n ibĂ  niĚ aĚ€gá»ŤĚ€-ara?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/756626eb748e5a5c3d5db57eba8c6953.mp3,naa ma tun le da inu ro bi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919666.mp3,Ă€já»Ť wa fi áşąĚ€sĂąn Ă¬gbĂ©sĂąnmá»ŤĚ€mĂ­ kan olĂąrĂ nlá»ŤĚwá»ŤĚ ĂŚgbĂ˛ho.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916938.mp3,AĚ€wá»Ťn ileĚ-iáąŁáşąĚ kan leĚ á»ŤĚ€pá»ŤĚ€ oĚ€áąŁiĚ€áąŁáşąĚ kuĚroĚ€ niĚtoriĚ wá»Ťn koĚ€ leĚ€ san owoĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917908.mp3,Ă€kĂłbĂˇ ni Ă˛ Ĺ„ áąŁe fĂşn Ă¬lera á»ŤkĂ n ráşą tĂ­ Ăł bĂˇ sĂąn dada.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883934.mp3,IĚ€yĂ wĂł káşąrin loĚ gĂşn á»Ťká»Ť ráşąĚ€ pa niĚ aĚ€duĚgboĚ€ kan niĚ OĚ€áąŁogbo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/a7947ee0b974f4d8665c6195c18eed04.mp3,titi ti ohun yoo fi yiri oro ejo ti o wa nile wo tan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/b612b1b7921794e2bf75326248f96712.mp3,ise ti won n se pelu Odunaro lori afara naa.
