audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36682819.mp3,TuĚndeĚ nĂ­ Ă¬wá»ŤĚde á»ŤĚ€dá»ŤĚ€ jáşąĚ Ă¬parĂ­ sĂˇĂ  kan Ă ti Ă¬báşąĚ€ráşąĚ€ Ă˛mĂ­rĂ n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886346.mp3,BĂ bĂˇ mi rin Ă¬rĂ¬n Ă jĂ˛ lá»Ť sĂ­ Ă¬lĂş ĂŚbĂ dĂ n lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919263.mp3,Ekiti niĚ aĚ€wá»Ťn á»ŤĚ€má»ŤĚ€weĚ pá»ŤĚ€ juĚ€ siĚ niĚ gbogbo iláşąĚ€ YoruĚ€baĚ laĚpapá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_452.wav,"LĂˇt'á»Ťwá»ŤĚ Wikipedia, Ă¬wĂ© Ă¬má»ŤĚ€ á»ŤĚ€fáşąĚ ĂŚpĂ­nláşąĚ€ ĂkĂł ĂŚpĂ­nláşąĚ€ ĂkĂł jáşąĚ Ă¬pĂ­nláşąĚ€ kan nĂ­ gĂşĂşsĂą Ă¬wá»ŤĚ€-oĂ˛rĂąn NĂ Ă¬jĂ­rĂ­Ă i. lĂˇĂ Ăˇrin Ă wá»Ťn Ă¬piĹ„láşąĚ€ máşąĚrĂ¬ndĂ¬nlĂłgĂłjĂ¬ nĂˇĂ , Ăł pá»ŤĚ€ nĂ­ye Ăł sĂ¬ kĂ©rĂ© nĂ­ Ă Ă yĂ¨. Ă“ sopá»ŤĚ€ má»ŤĚ gĂşĂşsĂą nĂ­pasáşąĚ€ Ă wá»Ťn Ă¬gbĂ¨rĂ­ko Benin Ă ti sĂ­ Ă¬wá»ŤĚ€-oĂ˛rĂąn nĂ­pasáşąĚ€ Ă Ă lĂ  Ă˛kĂ¨Ă¨rĂ¨ páşąĚ€lu ĂŚlu Benin, ĂŚpĂ­nláşąĚ€ ĂkĂł Ĺ„ pĂ­n Ă wá»Ťn Ă Ă lĂ  páşąĚ€lĂş ĂŚpĂ­nláşąĚ€ Ogun sĂ­ Ă¬lĂ -oĂ˛rĂąn Ă ti Ă rĂ­wĂˇ nĂ­ Ă¨yĂ­ tĂ­ Ăł mu jĂ© Ă¬pĹ„iláşąĚ€ kan áąŁoáąŁo nĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  tĂ­ Ăł pĂ­n Ă Ă lĂ  páşąĚ€lĂş Ă¬pĂ­nláşąĚ€ kan pĂ©rĂ©. OrĂşká»Ť fĂşn Ă¬lĂş ĂkĂł â€” ĂŚlĂş tĂ­ Ăł pá»ŤĚ€ jĂąlá»Ť nĂ­ iláşąĚ€ adĂşlĂˇwá»ŤĚ€ â€” wá»ŤĚn dĂˇ Ă¬pĂ­nláşąĚ€ nĂˇĂ  lĂˇtara agbĂ¨gbĂ¨ ĂŚwá»ŤĚ€ OĂ˛rĂąn tĂ­ Ăł sĂ¬ jáşąĚ olĂş-Ă¬lĂş táşąĚlĂ¨rĂ­ nĂ­ á»Ťjá»ŤĚ káşąĚtadĂ­nlá»ŤĚgbá»ŤĚ€n oáąŁĂą karĂąn-Ăşn, á»ŤdĂşn 1967. GĂ©gáşąĚ bĂ­ Ă¬tá»ŤĚka agbĂ¨gbĂ¨, ĂŚpĂ­nláşąĚ€ ĂkĂł jĂ© iláşąĚ€ omi tĂ­ Ă¬dĂˇ-máşąĚrin ráşąĚ€ dĂ­n nĂ­ dĂ­áşąĚ€ kĂşnfĂşn Ă˛áąŁĂ , itá»ŤĚ Ă ti Ă wá»Ťn odĂ˛.[6] ĂyĂ­ tĂ­ Ăł fáşąĚ€ jĂą nĂ­nĂş Ă wá»Ťn omi wá»ŤĚ€nyĂ­ ni á»ŤĚ€sĂ  ĂkĂł Ă ti Lekki nĂ­nĂş Ă¬pĂ­nláşąĚ€ nĂˇĂ  páşąĚ€lĂş odĂ˛ Ogun Ă ti Osun tĂ­ Ăł Ĺ„ sĂ n wá»ŤnĂş wá»Ťn. Ă€wá»Ťn omi yĂ˛Ăł kĂą jáşąĚ itá»ŤĚ tĂ­ Ăł Ĺ„ sĂ n kiri Ă¬pĂ­nláşąĚ€ nĂˇĂ  tĂ­ wá»ŤĚn sĂ¬ jáşąĚ á»ŤĚ€nĂ  Ă¬rĂ¬nĂ jĂ˛ pĂ tĂ kĂ¬ fĂşn Ă wá»Ťn Ă¨Ă¨yĂ n Ă ti Ă wá»Ťn á»ŤjĂ . Offshore, Ă¬pĂ­nláşąĚ€ yĂ¬Ă­ bĂˇkan nĂˇĂ  áąŁĂ kĂłnĂş Ă wá»Ťn onĂ­rĂşnrĂş ohun á»ŤĚ€gbĂ¬n, áşąranko Ă ti áşąranmi gáşąĚgáşąĚ bĂ­ áşąjĂˇ áąŁe wĂ  nĂˇĂ  ni Ă wá»Ťn áşąranmi iláşąĚ€ adĂşlĂˇwá»ŤĚ€ Ă ti Ă wá»Ťn á»ŤĚ€á»ŤĚ€nĂ¬. ĂŚpĂ­nláşąĚ€ ĂkĂł ti jĂ© ibĂągbĂ© fĂşn á»ŤdĂşn tĂł ti páşąĚ nĂ­pasáşąĚ€ Ă won á»ŤĚ€wá»ŤĚ onĂ­rĂşnrĂş áşąĚ€yĂ n onĂ­lĂąĂş, nĂ­pĂ tĂ kĂ¬ awá»Ťn á»Ťmá»Ť Yoruba ni wá»ŤĚn Ĺ„ gbĂ© kĂˇĂ kiri Ă¬pĂ­nláşąĚ€ nĂˇĂ  Ă má»ŤĚ Ă wá»Ťn Ă¨Ă¨yan Ewe Ă ti Ogu nĂˇĂ  Ĺ„ gbĂ© ibi tĂ­ o nasáşąĚ€ lĂˇpĂˇ Ă¬wá»ŤĚ€ oĂ˛rĂąn. GáşąĚgáşąĚ bĂ­ Ă bĂˇyá»ŤrĂ­ sĂ­áąŁĂ­ lá»Ť lĂˇti orĂ­láşąĚ€ Ă¨dĂ¨ kan sĂ­ Ă˛mĂ­rĂ n lĂˇti bĂ­i á»ŤĚ€rĂşndĂşn sáşąĚyĂ¬n, Ă¬pĂ­nláşąĚ€ ĂkĂł páşąĚ€lĂş ti nĂ­ Ă¨rĂ˛ tĂł pá»ŤĚ€ tĂ­ wá»Ťn kĂ¬Ă­ áąŁe Ă wá»Ťn á»ŤĚ€wá»ŤĚ áşąĚ€yĂ  orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  páşąĚ€lĂş Edo, Fulani, Hausa, Igbo, Ijaw, Ibibio, Ă ti Ă¨Ă¨yĂ n Nupe lĂˇĂ Ăˇrin Ă wá»Ťn á»ŤĚ€wá»ŤĚ orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  yĂ˛ĂłkĂą. Ă€wá»Ťn á»ŤĚ€wá»ŤĚ mĂ¬Ă­rĂ n wa lĂˇtĂ¬ta tĂ­ wá»Ťn wĂˇ lĂˇti Ă wá»Ťn Ă¬lĂş tĂ­ Ăł pĂ­n Ă Ă lĂ  orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  pĂ¨lĂş Saro (Sierra Leonean) Ă ti Amaro (Brazilian) gáşąĚgáşąĚ bĂ­ Ă wá»Ťn á»ŤĚ€wá»ŤĚ tĂ­ wá»Ťn áąŁáşąĚ€ wĂˇ tĂ­ wá»ŤĚn kĂł láşąru táşąĚláşąĚ€rá»‹Ě tĂ­ wá»ŤĚn padĂ  sĂ­láşąĚ€ adĂşlĂˇwá»ŤĚ€ nĂ­ Ă wá»Ťn á»ŤdĂşn 1800 páşąĚ€lĂş Ă wá»Ťn Ă wĂąjá»Ť Ă ĂˇrĂ­n Ă¬lĂ -oĂ˛rĂąn orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  tĂ­ wá»ŤĚn ti wĂ  ti páşąĚ (pĂ ĂˇpĂ Ăˇ Syrian Ă ti Lebanese orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă )[9] páşąĚ€lĂş di Ă¨rĂ˛ nĂ­ apĂˇkan gbĂ˛ĂłgĂ¬ nĂ­ Ă¬pĂ­nláşąĚ€ ĂkĂł páşąĚ€lĂş Ă wá»Ťn tĂ­ wá»ŤĚn áąŁĂ­ wĂˇ lĂˇĂ¬páşąĚ lĂˇti Ă¬lu Benin, China, Ghana, India, Togo, Ă ti United Kingdom. BabĂˇjĂ­dĂ© SanwĂłolĂş ni gĂłmĂ¬nĂ  Ă¬pĂ­nlĂ¨ ĂkĂł."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883336.mp3,IĚ€piĚnláşąĚ€ OĚ€guĚ€n ti báşąĚ€reĚ€ iĚ€paĚ€deĚ aĚ€wá»Ťn oloĚáąŁeĚ€luĚ toĚ fáşąĚ du ipoĚ€ aĚ€aĚ€ráşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1196.wav,AfáşąĚfáşąĚ jáşąĚ kĂ¬lĂłmĂ­tĂ  mĂ©jĂ¬lĂ©lá»ŤĚgbá»ŤĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/fe0523bdc15a27b7455e7281c1173405.mp3,O wa ni irufe ibura bee ko ni se pelu atundi ibo ti o koja
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952766.mp3,"MaĚkindeĚ,LaĚnláşąĚhin aĚ€ti AbiĚsaĚdeĚ ni aĚ€wá»Ťn á»Ťmá»Ť tiĚ iĚ€yaĚ oloĚbiĚ€ biĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_1203.wav,á»Śgá»ŤĚta pĂ­n páşąĚ€lĂş mĂ©ji dá»ŤĚgba á»Ťgbá»ŤĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915491.mp3,ĂŚgbáşąĚjá»ŤĚ akáşąĚká»ŤĚ€á»ŤĚ tĂ­ Ă wá»Ťn olĂąká»Ť sá»ŤĚ€rá»ŤĚ€ niĚpa áşąĚ€ tĂ­ báşąĚ€ráşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/0a87a48e20cf1ecbda49251482385a57.mp3,ninu iberu bojo ni awon ara ilu naa ati gbogbo awon eeyan to ba ni nnkan kan tabi ekeji se ninu ilu n wa ni gbogbo igba pelu iberu pe awon ko mo igba ti nnkan miran tun le sele.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840059.mp3,IĚ€yĂ wĂł Ă wá»Ťn á»Ťlá»ŤĚpĂ Ăˇ tĂł kĂş lĂˇsĂ¬kĂ˛ Ă¬wá»ŤĚde toĚ ká»ŤjaĚ ti báşąĚ€báşąĚ€ fuĚn iĚ€raĚ€nwá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/5e5acda0063482a71b82aadb1260d354.mp3,"Okiro tun ni ti a ko ba moju to awon eto igbafe wa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925737.mp3,AĚ€wá»Ťn adigunjaleĚ€ máşąĚrin loĚ ká»Ťlu ileĚ iáąŁáşąĚ apooĚ€guĚ€n niĚ IleĚáąŁaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_761.wav,"1. FĂ¨rĂ¨sĂ© tĂł ráşąwĂ , tĂ­ a gbĂ© fĂşlĂˇwĂ  sĂ­ Ă ĂˇrĂ­n ráşąĚ€. 2. Ká»ŤtĂ¬nnĂ¬ tĂł ráşąwĂ  l'ĂłjĂş fĂ¨rĂ¨sĂ©."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007150.mp3,MojiĚ sá»Ť peĚ aĚ€wá»Ťn ooĚ€guĚ€n tiĚ paĚsiĚtá»ŤĚ€ loĚ€ loĚ áąŁe oĚ€un leĚáąŁe
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_233.wav,"NĂˇĂ­rĂ  ( Ă mĂ¬: â‚¦; code: NGN) ni owĂł NĂ Ă¬jĂ­rĂ­Ă . NĂˇĂ­rĂ  kan pĂ­n sĂ­ 100 kobo. IlĂ© Ă¬fowĂłpĂˇmá»ŤĚ Ă€gbĂ  Ti NĂ Ă¬jĂ­rĂ­Ă  (Central Bank of Nigeria -CBN) jáşąĚ olĂąfĂşnni kanáąŁoáąŁo ti owĂł tĂştĂą ti Ă˛fin jĂˇkĂ¨jĂˇdĂ˛ NĂ Ă¬jĂ­rĂ­Ă . Ă“ Ă¬áąŁĂ kĂłso Ă wá»Ťn Ă¬wá»ŤĚ€n dĂ­dĂąn ti owĂł pĂ¨sĂ¨ nĂ­ Ă wá»Ťn ajĂ© nĂ­ Ă¬báşąĚ€ráşąĚ€ lĂˇti rĂ­i dĂˇjĂş owĂł Ă ti owĂł Ă¬dĂşrĂłáąŁináąŁin. áş¸Ě€ka Ă€wá»Ťn iáąŁáşąĚ OwĂł ti CBN ni Ăł Ĺ„áąŁe Ă bojĂştĂł Ă¬áąŁĂ kĂłso owĂł, nĂ­pasáşąĚ€ Ă wá»Ťn Ă páşąáşąráşą, rĂ­rĂ , pĂ­npĂ­n Ă ti Ă¬pĂ¨sĂ¨, áąŁĂ­áąŁe, Ă tĂşnjĂˇde Ă ti áąŁĂ­áąŁá»ŤĚ€nĂą tĂ bĂ­ fĂ­fá»ŤĚ€ Ă wá»Ťn Ă ká»ŤsĂ­láşąĚ€ banki Ă ti Ă wá»Ťn owĂł. ĂŚdĂ­nkĂą owĂł Ĺ„lĂˇ kan wĂˇyĂ© nĂ­ KĂ­nnĂ­ á»Ťdun 2023 nĂ­gbĂ  tĂ­ Ă¬já»Ťba NĂ Ă¬jĂ­rĂ­Ă  lo Ă¬yĂ­padĂ  Ă ká»ŤsĂ­láşąĚ€ owĂł kan, fĂ­fĂ­ dĂ­áşąĚ€ dĂ­áşąĚ€ nĂ­nĂş Ă wá»Ťn Ă ká»ŤsĂ­láşąĚ€ tuntun sĂ­nĂş kĂˇĂ kiri, lĂˇti gbĂ¬yĂ nj lĂˇti fi ipĂˇ mĂş Ă wá»Ťn arĂˇ-Ă¬lĂş lĂˇti lo owĂł onĂ­-ná»ŤĚá¸żbĂ  ti banki Ă rĂ­ngbĂąngbĂąn ti Ă¬já»Ťba tĂ­ Ăł áąŁe onĂ­gĂ bá»ŤĚ€. ĂyĂ­ yá»ŤrĂ­ sĂ­ Ă wá»Ťn Ă takĂ˛ Ă¬ta Ĺ„lĂˇ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/a0c5d655b058290c508f8d389c44a8dd.mp3,"to je pe awon omo kekere ni won yin ado oloro,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1405.wav,NĂ­ ĂŚrá»ŤĚ€láşąĚ Ă˛nĂ­ OjĂş á»Śjá»ŤĚ dĂˇara
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/58a08f3b610515be65f79bc427a2c6b7.mp3,esi idibo naa ti o yarati julo ni orile ede wa Naijiria.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40328684.mp3,Ă€wá»Ťn mĂ­rĂ n wĂ  tĂ­ Ă¬bĂˇlĂ© wá»Ťn jĂˇ torĂ­ wĂ hĂˇlĂ  lĂˇĂ¬ sĂ­ Ă¬bĂˇlĂ˛pá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/e9a840057d2b88c4669a19e3ab11019c.mp3,"Iyen INEC ti jewo pe awon se ibura fun awon osise awon,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1456.wav,"ĂŚbĂ dĂ n JáşąĚ Capital á»ŚĚ€yá»ŤĚ, Ă“ sĂ¬ JáşąĚ Ă¬lĂş tĂł tĂłbi jĂą nĂ­ West Africa . (OLĂš-ĂŚLĂš)"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/6524872a85ab58b41f5ef4bd1254853f.mp3,ofin ju gbogbo eeyan lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892704.mp3,á»ŚduĚnladeĚ AdeĚká»ŤĚlaĚ ti yarĂ­ peĚ oĚ€un oĚ€ nĂ­ kĂ­ Ă wá»Ťn Ă˛áąŁĂ¨rĂ©bĂ¬nrin áşągbáşąĚ oĚ€un
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_15.wav,á»ŚkĂąnrin jĂłkĂ˛Ăł lĂłrĂ­ aga Ă¬já»Ť tĂł Ĺ„ kĂ wĂ©
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_738.wav,1. Apáşąráşą onigun marun ti a kĂşn ni awá»Ť eeru. 2. Apáşąráşą onigun marun kan wa labáşą apáşąráşą onigun marun meji to joko s'oke.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36899876.mp3,AĚ€wá»Ťn adigun jaleĚ€ ká»Ťlu ileĚ aĚ€wá»Ťn oloĚáąŁeĚ€luĚ kan ni EĚ€koĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916761.mp3,áş¸gbáşąĚ Ă¬lĂ nĂ  á»Ťmá»Ť YorĂąbĂˇ tĂşbá»ŤĚ€ kĂşn fĂşn Ă dĂşrĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/ffb5c0c2f155c3342061dc3d79ee6b6b.mp3,"Bi mo se ji, mo ayika yara mi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/2f7b82340f4a66f8f177f5e8e9fc04cf.mp3,sugbon awon a je loju onile ti a gbe aye wa le lowo ni won je ko polukurumusu!
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37036839.mp3,BĂ­ ilĂ© alĂˇjĂ  má»ŤĚ€kĂ nlĂ©lĂłgĂşn áąŁe woĚ luláşąĚ€ nĂ­ IĚ€koĚ€yiĚ niĚ€yiĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/87c8b75de55c5123f14bc6eb9f9b21d4.mp3,"osu Agemo (osu keje), odun 1969."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952732.mp3,DĂˇre wĂ  lĂˇra Ă wá»Ťn pĂˇsĂ­tá»ŤĚ€ jĂ ÇąkĂ n-jĂ nkĂ n nĂ­ NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1234.wav,"Tá»ŤkĂąnrin tobĂ¬nrin tĂł bĂˇ ti bĂ lĂˇgĂ  lĂł nĂ­ Ě€áşątá»ŤĚ lĂˇti fĚŁĂ© ara wá»Ťn , kĂ­ wĚŁĂłn sĂ¬ dĂˇ áşąbĂ­ wá»Ťn sĂ­lĂ¨ĚŁ lĂˇĂ¬sĂ­ Ă¬kanilĂˇpĂˇ-kĂ˛ kankan nĂ­pa Ă¨ĚŁya wá»Ťn , tĂ bĂ­ orĂ­lĂ¨Ě€áşą-Ă¨dĂ¨ wá»Ťn tĂ bĂ­ Ă¨ĚŁsĂ¬n wá»Ťn. Ě€áş¸tá»ŤĚ wá»Ťn dĂłĚŁgba nĂ­nĂş Ă¬gbĂ©yĂ wĂł, Ă¬bĂˇĂ  jĂ©ĚŁ nĂ­gbĂ  tĂ­ wĚŁĂłn wĂ  papĚ€á»Ť tĂ bĂ­ lĚŁĂ©yĂ¬n tĂ­ won ba ko ara won sile, A kĂ˛ gbĂłĚŁdĂ˛ĚŁ áąŁe Ă¬gbeyĂ wĂł kan lĂˇĂ¬jĂ©ĚŁ pĂ©, Ă wá»Ťn tĂ­ Ăł fĚŁĂ© fĂ©Ěź ara wá»Ťn wa nĂ­ Ă˛mĂ¬nira tĂł pĂ©ye lĂˇti yĂ n fĂşnra wá»Ťn. áş¸bĂ­ jĂ©ĚŁ Ă¬pĂ¬lĂ¨ĚŁ pĂ tĂ kĂ¬ Ă dĂˇnidĂˇ nĂ­ Ă wĂąjá»Ť, Ăł sĂ¬ nĂ­ Ě€áşątá»ŤĚ pĂ© kĂ­ Ă wĂąjá»Ť Ă ti orĂ­lĚ€áşą-Ă¨dĂ¨ Ăł dĂˇĂ bĂ˛ bĂ˛ Ăł."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915490.mp3,OluĚ€áąŁá»ŤĚ kĂ˛ laĚti fáşąĚ LaĚiĚdeĚ lĂł áąŁe rĂˇn an lá»Ť siĚ áşąĚ€wá»ŤĚ€n á»ŤdĂşn kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36868823.mp3,AĚ€hesá»Ť á»ŤĚ€rá»ŤĚ€ ni pĂ© AdeĚ aĚ€ti MojiĚ Ĺ„ fáşąĚ ara wá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1663.wav,Ă˛kĂ¨ gĂ­ga pá»ŤĚ€ nĂ­ iláşąĚ€ adĂşlĂˇwá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_738.wav,1. Ă€páşąáşąráşą onĂ­gĂąn mĂˇrĂąn-Ăşn tĂ­ a kĂşn nĂ­ Ă wá»ŤĚ€ eĂ©rĂş. 2. Ă€páşąáşąráşą onĂ­gĂąn mĂˇrĂąn-Ăşn kan wĂ  lĂˇbáşąĚ Ă páşąáşąráşą onĂ­gĂąn mĂˇrĂąn-Ăşn mĂ©jĂ¬ tĂł jĂłkĂ˛Ăł s'ĂłkĂ¨.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_786.wav,"Ola á»Ťjá»Ť Ă¬sinmi yoo mĂş oru páşąlĂş 80â° C, oorun yoo kan Ă tĂ rĂ­."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1119.wav,Ojo isinmi ni ojo akoko ni inu ose ti a mo si Sunday
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1123.wav,Ă€wá»Ťn á»Ťmá»Ť ilĂ©-Ă¬wĂ© yĂłĂ˛ gba bĂłĚŁĂ˛ĚŁlĂą nĂ­ á»ŤjĂłĚŁ JĂ­mĂ˛ĚŁ nĂ­ dĂ©Ă©dĂ©Ă© agogo mĂ©ĚŁta Ă˛ĚŁsĂˇn (3:00 pm).
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37339584.mp3,á»ŚlĂˇ tĂł pĂ¨ mĂ­ nĂ­ tá»ŤĚá»ŤĚgĂ¬ kĂ˛ lĂłwĂł mi lá»ŤĚwá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/d859e89f8ef916ccd1196d08f7d37d64.mp3,"Agbenuso ile ise opa epo PPMC Ogbeni Ralph Ugwu,"
