audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36939293.mp3,MĂˇjĂ¨lĂ© inĂş Ă mĂ lĂ  áąŁekĂşpa Ă¨eĚ€yĂ n máşąĚrin nĂ­ iĚ€luĚ kan tiĚ wá»ŤĚn peĚ€ niĚ SobiĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/9e477f34a0ba6f7196d62c6333af1161.mp3,Bawo ni yoo se maa wo idagbasoke ton ba apo awon oludari apa ariwa Naijiria
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/02f20e3ccaef502560b41eb076fc7612.mp3,Bawo ni yoo se maa wo awon oloogun to ti di yepere ti apa won ko le ka ipenija laarin ilu won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36880429.mp3,A lá»Ť áąŁe aĚ€báşąĚ€wĂ˛ fuĚn baĚ€baĚ wa nĂ­lĂąĂş oĚ€yiĚ€nboĚ nĂ­torĂ­ Ă¬bĂ˛
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36682891.mp3,ĂŚjá»Ťba EĚ€koĚ ti baĚ aĚ€wá»Ťn obĂ¬nrin nĂˇĂ  sá»ŤĚ€rá»ŤĚ€ niĚpa á»Ťrá»ŤĚ€ ajeĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/4e17b83ef842b0d6a79ab3eb1213d6ff.mp3,"o ni lati le mu ki eyi je sise,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36537381.mp3,Mo ti báşąĚ€ráşąĚ€ sĂ­ Ĺ„ bĂˇ Ă wá»Ťn akáşągbĂ© mi sá»ŤĚ€rá»ŤĚ€ kĂ­ Ă lĂˇĂ fĂ­Ă  lĂ©Ă¨ já»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36521456.mp3,SanwoĚ-OluĚ nĂ­ Ă¬bĂądĂł iĚ€gbeĚ á»Ťká»ŤĚ€ siĚ yĂłĂ˛ wĂ  yĂ­kĂˇ EĚ€koĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916827.mp3,Ă€wá»Ťn jĂ ndĂąkĂş jĂ­ agbĂˇbá»ŤĚá»ŤĚ€lĂą NĂ Ă¬jĂ­rĂ­Ă  mĂ©jĂ¬ gbĂ© lĂłpĂ˛pĂłnĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36868839.mp3,FaĚleĚtiĚ jáşąĚ á»ŤĚ€kan laĚra aĚ€wá»Ťn oĚ€gboĚnĚ€tariĚ€giĚ€ oĚ€nĚ€ká»ŤĚ€weĚ YoruĚ€baĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36924232.mp3,áş¸gbáşąĚ oniĚmá»ŤĚ€ YoruĚ€baĚ kan ti áąŁetaĚn laĚti gbeĚ eĚ€deĚ€ YoruĚ€baĚ laĚrugáşą
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36862165.mp3,AdeĚyanjuĚ aĚ€ti aĚ€wá»Ťn á»ŤĚ€ráşąĚ áşąĚ€ tiĚ wá»ŤĚn já»Ť nĚ má»ŤtiĚ niĚ iĚ€jaĚ€mĚ€baĚ á»Ťká»ŤĚ€ laĚnaĚ€aĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/c3e7dc68402991820620186e5deca985.mp3,sugbon won ti gbe oku awon oku meteeta lo si aaye igboku si ile iwosan apapo ti Badagiri.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919290.mp3,"LáşąĚyĂ¬n tĂ­ wá»ŤĚn gba owĂł lá»ŤĚwá»ŤĚ áą˘adeĚ, wá»ŤĚn tĂşn fĂ¬yĂ  jáşąáşąĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/43244124af2ffb200e58149de2780ad3.mp3,Eto eko ti ko ri gbogbo yara ikeko bii alapa ti o nilo atunse gidigan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/99b9d036f333cd7f3a4963310655b0b2.mp3,ohun ti o se pataki julo ti gbogbo omo eda ti Eledua da n wa naa ni igbe aye rere.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37203859.mp3,IĚ€jĂ­nigbeĚ Ĺ„ pelĂ©ke sĂ­ i loĚriĚláşąĚ€-eĚ€deĚ€ wa yiĚ€iĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919457.mp3,MaĚkindeĚ báşą AlaĚaĚ€fin loĚri iĚ€áąŁáşąĚ€láşąĚ€ toĚ áąŁáşąláşąĚ€ laĚaĚ€aĚriĚn wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/087babf10c8d51564739153da8fe6758.mp3,"Iwe iroyin AWOKO, yoo ma wa ni ose ose,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/ee6640299d27ca2b288f86f09c1f8e1c.mp3,"Ni asiko eto idibo to koja, gbogbo awon oludije ni won seleri eto aabo to nipon fun awon ara ilu."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526668.mp3,Ojisáşą á»Ślá»ŤĚrun fĂşn osere tĂ­ĂˇtĂ  ni owĂł lĂˇti áąŁiáąŁáşą abáşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/d91264521f1d08891699c4fe69e0a59d.mp3,"O ni awon musulumi ati esin Islam ko lowo si idoju ko awon agbofinro,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839729.mp3,ElĂ©kĂ˛Ăł Ĺ„ jĂł wá»Ť Ă Ă fin ĂŚgĂ  ĂŚdĂşgĂ nrĂ n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36911980.mp3,Amá»ŤĚ€fin á»ŤĚ€huĚn tuĚn gba áşągbáşąĚ naĚaĚ€ niĚmá»ŤĚ€raĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892753.mp3,á»ŚĚ€pá»ŤĚ€ eĚ€niĚ€yaĚ€n áąŁiáąŁáşąĚ niĚ oriĚláşąĚ€ eĚ€deĚ€ yiĚ€iĚ áąŁuĚ€gbá»ŤĚn koĚ€ siĚ ilá»ŤĚ€siĚwaĚjuĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/5fbcec41c7bcf9ff578bc9d02097c2bb.mp3,"Gege bi atejade ti Ogbeni Tunde Kilani, onse fiimu pataki te jade fun awon oniroyin,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921117.mp3,ĂŚgbĂ©yĂ wĂł Ă€Ă­gbĂ© Ĺ„ dĂ rĂş lĂłjoojĂşmá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861345.mp3,GĂłmĂ¬nĂ  AkeĚreĚdoluĚ la JeĚgeĚdeĚ má»ŤĚláşąĚ€ wá»ŤlĂ© Ă¬bĂ˛ gĂłmĂ¬nĂ  OĚ€nĚ€doĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/a68d03319c1cca4c1a32754fea566e46.mp3,"Ti ijoba ba fe ko ile tuntun to rewa, to dun-un gbe si agbegbe kan ti awon eeyan tin gbe tele,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/e3fd82307aea89218ba4ba0d0b82b6bc.mp3,won si sin ni ojo kan naa gege bi ilana musulumi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/0230fadb41472994a2d5138b60221609.mp3,"Ase naa waye gege bi Adari Agba Ajo to n seto tita ohun ini ijoba,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921116.mp3,ĂĂ¨yĂ n máşąĚtĂ dĂ­nlĂłgĂşn kĂş nĂ­nĂş Ă¬jĂ mbĂˇ á»Ťká»ŤĚ€ bá»ŤĚá»ŤĚ€sĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37284085.mp3,Wá»ŤĚn áąŁe fĂ­dĂ­Ă˛ Ă˛kĂş bĂ bĂˇ ráşąĚ€ kiri lĂłrĂ­ ayĂ©lujĂˇra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/2b3dbe375075b5aab9fdd4cb2d505046.mp3,"Alaga Ijoba Ibile Igalamela/Odolu, Hon. Ernest Abah ati Alaga Iwoorun Yagba(West), Hon."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892746.mp3,áş¸gbáşąĚ Agbá»Ťmá»ŤlaĚ€ fáşąĚ wá»ŤĚde nĂ­ Ă¬rĂˇntĂ¬ Ă wá»Ťn á»Ťmá»Ť áşągbáşąĚ wá»Ťn toĚ kuĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892222.mp3,MotuĚnraĚyá»ŤĚ€ ti lá»Ť bĂˇ Ă wá»Ťn á»Ťmá»Ť kĂ­lĂˇĂ sĂ¬ ráşąĚ€ sá»ŤĚ€rá»ŤĚ€ niĚtoriĚ ariwo wá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/54c48c314051b7df09006b4e24861c56.mp3,ologun lo se eto bi alaafia yoo se joba nibe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36855030.mp3,Ă€Ă ráşą orĂ­láşąĚ€-Ă¨dĂ¨ niĚ iláşąĚ€ AĚfiĚriĚkaĚ€ 'tĂł bĂˇ á»Ślá»ŤĚrun jiyĂ n'.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36887144.mp3,Ă€wá»Ťn ajĂ­nigbĂ© kĂł gba nnĚ€kankan lá»ŤĚwá»ŤĚ aĚ€wá»Ťn á»Ťlá»ŤĚpĂ Ăˇ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917893.mp3,áş¸gbáşąĚ Ă gbĂ Ă gbĂ  Ă€rĂ­wĂˇ tako pĂ­npĂ­n ipĂ˛ Ă Ă ráşą nĂ­ NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36887203.mp3,YoĚ€ruĚ€baĚ niĚ á»ŤĚ€naĚ€ aĚ€ ti má»Ť áşąni tĂł lá»Ťmá»Ť laĚyeĚ aĚ€tijá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/f95f926cdad9d5167c822b10f80d67d0.mp3,eni ti o ku ni odun 19 seyin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534606.mp3,BiĚ a áąŁe joĚkoĚ€oĚ kaláşąĚ€ laĚti aĚ€aĚrá»ŤĚ€ niĚ€yiĚ tiĚ a oĚ€ áąŁe nnĚ€kankan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991350.mp3,Ă€wá»Ťn á»Śba iláşąĚ€ YorĂąbĂˇ nĂ­ Ă¬pĂ dĂ© lá»ŤĚjá»ŤĚ ĂŚáąŁáşąĚgun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37106975.mp3,AkáşąĚká»ŤĚ€á»ŤĚ naĚaĚ€ ti bĂˇ aĚ€wá»Ťn aká»ŤroĚ€yiĚ€n sá»ŤĚ€rá»ŤĚ€ lĂłrĂ­ bĂ­ iĚ€áąŁáşąĚ€láşąĚ€ á»ŤĚ€huĚn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931569.mp3,OlĂągbĂ© IgĂ ngĂ n ni Ă wá»Ťn á»Ťmá»Ť wá»ŤĚ€nyĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552138.mp3,ĂŚgbĂ  máşąĚrin ni wĂłn ti ká»Ťlu Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ wa bĂˇyĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917665.mp3,LaĚti keĚkereĚ niĚ baĚ€baĚ aĚ€ti iĚ€yaĚ yiĚn ti fáşąĚraĚ€n ara wá»Ťn gidi gan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37339624.mp3,ĂŚkĂłniláşąĚrĂş iláşąĚ€ YorĂąbĂˇ lĂł parĂ­ Ogun KĂ­rĂ¬jĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/b53e1be7ba299eda79dc78a94965839c.mp3,iyen Jonah Jang pe awon ti sawari aaye kan ni bi ti won ko awon ohun ija oloro ti won tun fe fi sose ni ipinle naa si ye ko ko gbogbo eeyan lominu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36958988.mp3,á»ŚduĚnladeĚ fáşąĚ j'á»Ťba iĚ€luĚ kan niĚ iĚ€piĚnláşąĚ€ EĚ€kiĚ€tiĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/ccaff4c20036a0ae9f08b6f29da80b7e.mp3,"won a so wi pe o ba okunrin je,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/3947c39f9cbbda04356d6500fcadcbf4.mp3,Sibe oun ni awon kan nko si apo ti won si nyo!
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946149.mp3,MojiĚ sá»Ť fuĚn aĚ€wá»Ťn á»ŤĚ€ráşąĚbĂ¬nrin ráşąĚ€ niĚpaĚ€ oun toĚ riĚ láşąĚyĂ¬nkuĚ€leĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/9d5e76de697dd4139c9081dbef1ebab6.mp3,O ni pasiparo dola ti o je $1 si N117 lodun to koja ti di $1 si N147 ni odun yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/24042e2e7c92ecce501593a05a776c92.mp3,"Awa ara ilu naa si ni ise pupo lati se, o ye ki a maa beere ibeere lori eto wa lowo oloselu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/8c734b536fc30abfb36dd50ec0a0cce0.mp3,Sugbon eyi to ko gbogbo awon iya oniruuru yi le omo Naijiria lowo ni iwa-ajebanu alainidi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36843885.mp3,KĂ¬Ă­ áąŁe orin tĂł yáşą kĂ­ á»Ťlá»ŤĚrun fĂşn mi nĂ¬yáşąn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/4ab37108e1a77cf0dd82665d51f93cda.mp3,"Ariwo ekun ni o so ni agbegbe Ibiye, ni Morogbo, agbegbe Agbadarigi ni Ipinle Eko,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/2e117ce75a28de2d0bf861aabcc903c6.mp3,kii se ki a ma je agbodegba fun won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008465.mp3,OjĂşáąŁe olĂłrĂ­ ni lĂˇti pĂ¨sĂ¨ Ă Ă bĂ˛ fĂˇrĂˇĂ lĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36525842.mp3,Ă€wá»Ťn jĂ ndĂąkĂş jĂ­ RáşąĚ€mĂ­ gbĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37262058.mp3,SoĚyiĚnkaĚ nĂ­ aĚ€aĚ€ráşą kĂ˛ leĚ€ jĂłkĂ˛Ăł sĂ­le Ă¬já»Ťba lĂˇti dojĂş agbeĚbá»Ťn boláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/f3629520217097dbdcc46b75c570fa1a.mp3,"Onilu pataki kan ti gbogbo eeyan mo si Ayangalu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/1b3883ec75ece61107be4dda843ed67b.mp3,Awon senato Naijiria fi n iya nla je ile yi ati awon ti won n gbe inu re.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931570.mp3,OrĂ­láşąĚĂ¨dĂ¨ NĂ Ă­jĂ­rĂ­Ă  kĂ˛ tĂ­Ă¬ rĂ­ Ă mĂ¬ áşąĚ€yáşą kankan gbĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/aa7b36a7d3ee75c8cbb98e999f5e34ee.mp3,oro owo rogunrogun ti ijoba apapo na fun eto idibo naa jade bi oun ti won gbe pooyi enu sinu afefe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/4af168db08f33f90061821f4115bd3f2.mp3,"leyin eyi won yoo ju iwadi won da si ibi kan,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/5526752b26bec15faf1119483257a530.mp3,ni Gomina Gbenga Daniel yoo gbe opa ase fun lola gege bi Oba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36983022.mp3,KoĚ€ siĚ áşąni tiĚ mo leĚ€ gbáşąĚkáşąĚ€leĚ niĚnuĚ ileĚ iĚ€weĚ alaĚká»ŤĚ€á»ŤĚbáşąĚ€ráşąĚ€ yáşąn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534566.mp3,Ă€wá»Ťn agbĂ©bá»Ťn gbĂ© owĂł sĂˇlá»Ť láşąĚyĂ¬n tĂ­ wá»ŤĚn pa akĂˇpĂ˛ áşągbáşąĚ oniĚgĂˇĂ rĂ­
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/45d87aa3dbb084389f4371bdbfb47224.mp3,"Ti alejo ba wo orile-ede kan, awon eso asobode ati olopa ni yoo koko fi iwa orile-ede naa han won."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/77ee716f49ec2853f0473fce4f2295ea.mp3,O dabaa pe ki awon wa owo fun awon mekun nu ki awon to dabaa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/1d43a4093a3ce7fbd8e7da3b306e53e5.mp3,"eyi ti o mu ki Ile Igbimo Asofin so pe iwa ti Daniel wu yi ko bojumu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/fd38fc492b53e2e718fad7ec3275bb9f.mp3,"Kayefi to tun wa sele nibe ni ti Ile Igbimo Asofin ile Amerika, ni ose to koja,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881733.mp3,KĂ­ lo dĂ© tĂ­ Ă¬wĂ  Ă¬bĂ jáşąĚ áąŁe pá»ŤĚ€ lá»ŤĚ€wá»ŤĚ GĂłmĂ¬nĂ  MĂˇkindĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/b267c4a22cddc83627a429ad2974dc6e.mp3,"Mo tile tun gbo pe oko-iyawo ni laye, oun o tun gba ona yen mo."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_38182619.mp3,Lá»Ť kĂ  nĂ­pa nkĂˇn tĂ­ wá»ŤĚn n bĂ©Ă¨rĂ¨ fĂşn niĚnuĚ áşągbáşąĚ Aká»ŤĚmá»ŤleĚdeĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36888768.mp3,AĚ€wá»Ťn áşągbáşąĚ oĚ€áąŁeĚ€luĚ meĚjiĚ€ áąŁe ara wá»Ťn lĂ©áąŁe niĚnuĚ iĚ€diĚ€bá»ŤĚ€ toĚ ká»ŤjaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861274.mp3,AyĂ© ni AdáşąĚmá»ŤĚlĂˇ fáşąĚ jáşą kĂ­ n tĂł sá»ŤĚ€rá»ŤĚ€ á»ŤĚ€run.
