audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_734.wav,"ĂŚyĂˇ Ă€gbĂ : Ă€Ă lá»ŤĚ ooooooo Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Aaaa lá»ŤĚ€á»ŤĚ€á»ŤĚ€ oooâ€‹ BĂ bĂˇ Ă€gbĂ : NĂ­ Ă¬gbĂ  kan, nĂ­gbĂ  lĂˇĂ­lĂˇĂ­, Ă¬jĂ pĂˇ Ă ti Ă¨rĂ  jáşąĚ á»ŤĚ€ráşąĚ kĂ˛rĂ­kĂ˛sĂąn. NĂ­ á»Ťjá»Ť kan, Ă¬rĂ wá»ŤĚ€ funfun yá»Ť nĂ­ ojĂş á»ŤĚ€run. Ă¬jĂ pĂˇ sĂˇrĂ© gĂ˛kĂ¨ Ăł sĂ¬ jáşą oĂşnjáşą nĂ­báşąĚ€. NĂ­gbĂ  tĂ­ Ăł jáşą áşąĚ tĂˇn, Ăł pe á»ŤĚ€ráşąĚ ráşąĚ€ Ă¨rĂ  pĂ©, ArĂˇbĂ¬nrin mi, gbĂˇmi mĂş dĂˇadĂˇa nĂ­torĂ­ mo nĂ­ nnĚ€kan tĂ­ mo fáşąĚ sá»Ť fĂşn á»Ť. â€śĂŚjĂ pĂˇ gbĂˇ mĂş dĂˇadĂˇa kĂ­ áşąáąŁáşą ráşąĚ€ mĂˇ bĂˇ áąŁĂ¨se. ĂŚjĂ pĂˇ nĂˇĂ  gun Ă˛kĂ¨ lĂˇti lá»Ť jáşąun, bĂ­ Ăł áąŁe jáşąun tĂˇn, Ăł pe Ă¨rĂ  pĂ© kĂ­ Ăł gbĂˇ Ă˛un mĂş dĂˇadĂˇa kĂ­ Ă˛un mĂˇ ba Ă  jĂˇbá»ŤĚ. ĂrĂ  pirá»Ťrá»Ť bĂ­ i pĂ© Ă˛un fáşąĚ gbĂˇ Ă¬jĂ pĂˇ mĂş, ni Ăł bĂˇ yáşąwá»ŤĚ gáşąĚ€ráşąĚ€ráşąĚ€, ni Ă¬jĂ pĂˇ bĂˇ fi áşąĚ€yĂ¬n gbĂˇláşąĚ€. LĂˇti Ă¬gbĂ  nĂˇĂ  ni áşąĚ€yin Ă¬jĂ pĂˇ ti rĂ­ gbĂˇgungbĂ gun. ĂŚyĂˇ Ă€gbĂ : KĂ­n ni áş¸Ě€ká»ŤĚ tĂ­ a rĂ­ ká»ŤĚ? Ă€wá»Ťn á»Ťmá»ŤkĂ©kerĂ©: áş¸Ě€ká»ŤĚ tĂ­ a rĂ­ ká»ŤĚ ni pĂ© kĂ­ Ăˇ mĂˇ áąŁe gbĂ© ara lĂ© Ă wá»Ťn tĂ­ Ă˛ áąŁe Ă© fá»ŤkĂ n tĂˇn."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_755.wav,1. Tomato meji ati kará»Ťá»Ťti kĂ n. 2. Ere oko meji 3. Eso áşąláşąfá»Ť meji wa papá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/cae3b62210c0f5278d6edf21b25d18d1.mp3,apaayan ni oruko esin tabi eya niya to gboopon ki won to le dekun iwa
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1091.wav,"ĂŚráşąsĂ¬, Ă¨ĚŁwĂ , Ă kĂ rĂ , Ă˛ĚŁgĂ¨ĚŁdĂ¨ĚŁ, iáąŁu, iáąŁu iwon, macaroni, pĂątĂ¨ĚŁtĂ¨ĚŁ (sweet/Irish potato)."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36717371.mp3,Mo gbĂłáąŁĂąbĂ  fuĚn aĚ€wá»Ťn tĂł baĚ mi sá»ŤĚ€rá»ŤĚ€ niĚpa aĚ€wá»Ťn máşąĚ€kĂşnnĂą
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/3d7e5431f3d632794f99e895a80bbff0.mp3,ETO EKO DORIKODO
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1140.wav,"Ni akoko kan OáąŁupa ni áşąáşąkan fi kokoro kekere ranáąŁáşą si awá»Ťn eniyan. Ă“ nĂ­, â€śLá»Ť sá»ŤĚdá»ŤĚ€ Ă wá»Ťn Ă¨nĂ¬yĂ n nĂˇĂ , kĂ­ o sĂ¬ sá»Ť fĂşn wá»Ťn pĂ©, Ă¨mi yĂłĂ˛ kĂş, Ă¨mi yĂłĂ˛ sĂ¬ jĂ­ dĂ¬de. Kokoro naa báşąráşą si lá»Ť, áąŁugbá»Ťn ehoro kan sare soke sodo o beere,  Nibo ni iwá»Ť nlá»Ť?   Mo n lá»Ť si odo awá»Ťn eniyan,  kokoro naa wi be.  OáąŁupa sá»Ť fun mi lati sá»Ť fun wá»Ťn pe oun yoo ku oun yoo si wa s'aye. Báşąáşą na ni wá»Ťn yoo áąŁe.  â€śMo yara sare ju iwá»Ť lá»Ť,â€ť ehoro sá»Ť.  Jáşą ki n lá»Ť dipo.  to ripe emile sare ju iwo lo, Kokoro naa gba, ehoro si sare tá»Ť awá»Ťn eniyan lá»Ť. Nigbati o de ibáşą, o sá»Ť pe,  OáąŁupa sá»Ť pe oun o ku ati pe oun yoo pada wa si aye. Beena ni awon eyan yoo se.  InĂş bĂ­ Ă wá»Ťn Ă¨Ă¨yĂ n nĂˇĂ  gan-an. Wá»Ťn ko fáşą lati ku. Wá»Ťn sare lá»Ť si OáąŁupa wá»Ťn beere lá»Ťwá»Ť ráşą boya ootá»Ť ni. Osupa binu gidigidi.  Ehoro naa purá»Ť fun á»Ť!  o sá»Ť.  Mo ku, sugbon mo maa n pada wa s'aye. gege bi iwo yio se .  OáąŁupa mu igi kan o si lu ehoro si imu. Imu ehoro si pin si meji lati igba naa."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881058.mp3,Wá»ŤĚn áąŁĂˇ á»Ťlá»ŤĚpĂ Ăˇ nĂ­ Ă ĂˇkĂ© n'ĂŤbĂ dĂ n.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1686.wav,"táşąĚ€sĂ­wĂˇjĂş lĂłjĂş á»ŤĚ€nĂ  Bank road, warden road St, wa á»Ťká»Ť lá»Ť sĂ­ New Court road Cocoa house ĂŚbĂ dĂ n Nigeria 9VPH+XQX, Dugbe, ĂŚbĂ dĂ n 200284, á»ŚĚ€yá»ŤĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/2167e3b69f1c3ea4d3eeeb2f15f510ac.mp3,"Osu marun leyin igba ti o ti yo, Daniel ko ti da pada,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922329.mp3,FaĚshá»ŤlaĚ ti áąŁĂ lĂ yĂ© á»ŤĚ€nĂ  tuntun tĂ­ oĚ€un nĚ gbaĚ€ laĚti muĚ owoĚ wá»ŤleĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_331.wav,ĂŚpele kĂ¬nnĂ­ ni a wĂ  nĂ­ OrĂ­ Ă táşą Ă¬gbĂ©lĂ©wá»Ť táşąláşą áąŁĂągbá»Ťn a ti wĂ  nĂ­ Ă¬pele keje bĂˇyĂ¬Ă­
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533917.mp3,Tá»ŤĚpáşąĚ lu áşąran iĚ€yaĚ aĚ€gbaĚ€ pa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534259.mp3,AĚ€iĚ€biĚ€kiĚtaĚ€ aĚ€wá»Ťn araĚ aĚ€duĚgboĚ€ naĚaĚ€ nĚ koĚbaĚ aĚ€wá»Ťn á»Ťmá»ŤdeĚ wá»ŤĚ€nyiĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891719.mp3,á»Śpá»ŤĚ€lá»Ťpá»ŤĚ€ ObĂ¬nrin ni inĂş wá»Ťn kĂşn fĂşn Ă¬bĂ nĂşjáşą lĂˇsĂ¬kĂ˛ yĂ¬Ă­
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/ebd87f5052a142af2e2ee3d08a101d0d.mp3,o han gbangba pe ibon awon olopaa lo se iku ojiji pa oloogbe naa.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_1296.wav,DĂ­áşąĚ€ nĂ­nĂş Ă wá»Ťn á»Ťmá»Ť kĂ˛ fáşąĚrĂ n jĂ­jáşą áşąĚ€wĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_853.wav,ĂkĂł ni olĂş Ă¬lĂş NĂ Ă¬jĂ­rĂ­Ă  nĂ­pa Ă¨tĂ˛ á»Ťrá»ŤĚ€ ajĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_994.wav,Ă€páşąáşąráşą onĂ­gun mĂ©ĚŁta alĂˇwĂ˛ĚŁ ewĂ© wĂ  lĂłrĂ­ Ă páşąáşąráşą Ă¬yĂ­kĂˇ bĂşlĂşĂą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/aa7b36a7d3ee75c8cbb98e999f5e34ee.mp3,oro owo rogunrogun ti ijoba apapo na fun eto idibo naa jade bi oun ti won gbe pooyi enu sinu afefe.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1253.wav,Ile-iáąŁáşą IáąŁilá»Ť Naijiria wa ni idakeji taara á»Ťfiisi awá»Ťn gomina
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883855.mp3,IlĂ©áşąjá»ŤĚ áąŁe iĚ€daĚjá»ŤĚ ileĚiĚ€fowoĚpamá»ŤĚ lori iĚ€waĚ€ jiĚ€biĚ€tiĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_554.wav,"Lo Ă mĂ¬ Ă¬sá»ŤdipĂşpá»ŤĚ€ fĂşn mejĂ¬lĂˇ Ă ti máşąĚrin, Ă bĂˇjĂˇde yĂłĂ˛ jáşąĚ máşąjĂ¬dĂ­nlá»ŤĚgá»ŤĚta."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917665.mp3,LaĚti keĚkereĚ niĚ baĚ€baĚ aĚ€ti iĚ€yaĚ yiĚn ti fáşąĚraĚ€n ara wá»Ťn gidi gan.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_807.wav,ĂŚdamáşąĚta á»Ťgá»ŤĚta jáşąĚ ogĂşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36877213.mp3,AlaĚaĚ€fin AdeĚyáşąmiĚ loĚ ká»ŤĚ ilĂ© alĂˇrinrin mĂ©jĂ¬ fĂşn Fá»ŤlaĚshadeĚ ati á»Śmá»ŤĚwuĚ€nmiĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1337.wav,NĂˇĂ¬rĂ  ni owĂł NĂ Ă¬jĂ­rĂ­Ă .  Central Bank of Nigeria (CBN)  jáşąĚ olĂąfĂşnni kĂˇnáąŁoáąŁo ti owĂł tĂştĂą ti Ă˛fin jĂˇkĂ¨jĂˇdĂ˛  Federal Republic of Nigeria .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/56525dd2306a498fb4069a65bb4d5ffe.mp3,Fashola ni ayajo ojo naa gan an ni ojo iselu to si julo ni ile wa Naijiria.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/69e689989ce4ae595b58d5a5c79ca533.mp3,"Ahmadu Giade ti se ileri,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_274.wav,Ă€wĂ˛rĂˇn ife alĂˇwá»Ť orĂ­áąŁĂ­rĂ­áąŁĂ­ merin wĂ  nĂ­ OrĂ­ tĂˇbĂ¬lĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1744.wav,Jollof rice ti NĂ Ă¬jĂ­rĂ­Ă  dĂąn jĂą ti Ghana lá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919644.mp3,Ă€wá»Ťn á»Ťmá»Ť ilĂ© áşąĚ€ká»ŤĚ tĂł áąŁáşąĚ€áąŁáşąĚ€ wá»ŤlĂ© nĂ¬kan ni Ă fikĂşn owĂł wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/31897588f491d50bf545414508327f91.mp3,"a i sowo baba ijaya ma ni, sugbon a dupe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/13e95b6b80dae8acabc8b7a9b9871978.mp3,sugbon ki won tun bo jara mo ise sii ki ere iselu le te omo ti won ko tii bi lowo.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_521.wav,"Ă€bá»ŤĚ€ nĂ­nĂş Ă¨so nĂˇĂ  ni kĂ­ o jáşą, fi odindi tĂłkĂą pamá»ŤĚ sĂłkĂ¨ fĂ­rĂ­gĂ¬."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/4350d44fd7c5bd2d35707a7b3565f29b.mp3,"Ni 1959 ni Awolowo ti mu telifisan wa si ile yoruba,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/bb0745ebfb2657c538fb89c736f123e3.mp3,"a n ba won kopa ninu iwe a si n bori ju won lo nigba miran,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_496.wav,"Tá»ŤlĂˇ to Ă wĂ˛rĂˇn adá»ŤĚgbannĂ­hun alĂˇwá»ŤĚ€ Ă˛fefĂ¨Ă© máşąĚta láşąĚsáşąsáşą sáşąĚgbáşąĚ€áşąĚ Ă˛sĂ¬, Ăł to Ă˛bĂ¬rĂ¬kĂ­tĂ­ alĂˇwá»ŤĚ€ arĂł mĂ©jĂ¬ sáşąĚgbáşąĚ€áşąĚ ara wá»Ťn páşąĚ€lĂş Ă lĂ fo dĂ­áşąĚ€ nĂ­ Ă ĂˇrĂ­n-Ă­n wá»Ťn nĂ­ áşągbáşąĚ á»ŤĚ€tĂşn. Wá»ŤĚn to Ă wĂ˛rĂˇn Ă kĂ˛dĂ¬ alĂˇwá»ŤĚ€ omi-á»ŤsĂ n máşąĚta láşąĚyĂ¬n ara wá»Ťn páşąĚ€lĂş Ă˛bĂ¬rĂ¬kĂ­tĂ­ alĂˇwá»ŤĚ€ arĂł mĂ©jĂ¬ sáşąĚgbáşąĚ€áşąĚ ara wá»Ťn nĂ­gbĂ  tĂ­ Ă lĂ fo dĂ­áşąĚ€ wĂ  nĂ­ Ă ĂˇrĂ­n-Ă­n."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884934.mp3,Bá»ŤĚlĂˇ nĂ­ TinĂş lĂł sá»Ť Bá»ŤĚ€dĂ© di Ă¨Ă¨yĂ n lĂˇgbo Ă˛sĂ¨lĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_839.wav,"1. LĂˇti wĂˇ á»Ťká»Ť lĂˇti Iwo Road lá»Ť sĂ­ Má»ŤĚká»ŤĚlĂˇ, ĂŚbĂ dĂ n, ya sĂ­ apĂˇ Ă¬lĂ -oĂ˛rĂąn. 2. M'orĂ­ lĂ© á»ŤĚ€nĂ  tĂ Ă rĂ  nĂ­ apĂˇ Ă¬lĂ -oĂ˛rĂąn nĂˇĂ . 3. BĂ­ o bĂˇ ti dĂ© Bus Stop Gate, ya sĂ­ apĂˇ á»ŤĚ€tĂşn ráşą. 4. M'orĂ­ lĂ© á»ŤĚ€nĂ  tĂ Ă rĂ  yĂ¬Ă­, lĂˇĂ¬ yĂ  tĂ­tĂ­ tĂ­ o fi dĂ© Má»ŤĚká»ŤĚlĂˇ, ĂŚbĂ dĂ n."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36521457.mp3,Ě„Mo mĂˇa yĂ  ilĂ© Ă¬wĂ˛sĂ n lĂˇti gba Ă¨sĂ¬ Ă yáşąĚ€wĂ˛ tĂ­ mo áąŁe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/d911a9ad74c0ab39cf3109f1aad61716.mp3,"Oba ti won bi ni bi odun 67 seyin je akeko jade Yunifasiti Obafemi Awolowo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/9d0f534d4f5baf22ae05ee9ffd7506f7.mp3,"Laipe yii ni Aare Yar'adua pase pe ki Gomina Eko, Raji Fashola da awon agbegbe idagbasoke ijoba ibile 37 ti o da sile nu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891757.mp3,AĚ€wá»Ťn FuĚlaĚ€niĚ ajĂ­nigbĂ© ká»ŤĚká»ŤĚ bĂ¨Ă¨rĂ¨ owoĚ puĚpá»ŤĚ€ lá»ŤĚwá»ŤĚ aĚ€wá»Ťn á»Ťmá»ŤdeĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892783.mp3,OluĚ€áąŁá»ŤĚ sá»ŤĚ€rá»ŤĚ€ niĚpa eĚ€toĚ€ aĚ€aĚ€bá»ŤĚ€ bi awá»Ťn agbeĚbá»Ť áąŁe nĚ pa aĚ€wá»Ťn oluĚ€já»ŤĚsiĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_826.wav,á»ŚĚ€kan l'á»Ślá»ŤĚrun. á»Ślá»ŤĚrun kan ni n Ăł mĂˇa sĂ¬n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/7b57efcc43ced81009c5add6d55cefb3.mp3,iyen ti awa gan naa ba fe ki ilosiwaju ba wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_812.wav,Igba mĂ­lĂ­á»ŤĚ€nĂą kan lĂłrĂ­ mĂˇrĂąn-Ăşn jáşąĚ áşągbáşąĚ€rĂşn igba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881344.mp3,Wo Ă¬dĂ­ tĂ­ aĚ€wá»Ťn áşągbáşąĚ kĂ˛ áąŁe fi AdeĚjá»ŤkáşąĚ joyĂ¨ má»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919421.mp3,GbajĂşmá»ŤĚ€ Ă˛áąŁĂ¨rĂ© nĂ¬ ti jĂˇde lĂˇyĂ© bĂˇyĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_885.wav,Iru áşąyĂ  orin wo ni Barisita nká»Ť ko too jade laye? Orin Fuji ni Bari nká»Ť ko too jade laye.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925659.mp3,AĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ kan niĚ á»ŚĚ€sun padaĚ€ láşąĚyĂ¬n á»ŤĚ€ráşąĚkĂąnrin wá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884909.mp3,AbáşąĚráşąĚ Ă jáşąsĂˇra ti di á»ŤĚrĂ nyĂ n niĚ oriĚláşąĚ€ eĚ€deĚ€ yiĚ€iĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/924b0a02300f8f4f4076f981b3956da0.mp3,"Laarin ijoba apapo ati ijoba ipinle, Eko ti fee ni to ogun milionu eeyan ti o n gbe inu re."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969551.mp3,ĂŚyĂˇ á»Ťlá»ŤĚmá»Ť máşąĚrin kagbako ikĂş lá»ŤĚwá»ŤĚ á»ŤĚ€ráşąĚkĂąnrin ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/b38802d48e44ec05e6e0a697580f6aad.mp3,Ogun warun ki lati ma pada senu ise lori aba won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36530201.mp3,AdĂ©bimpĂ© gba omijĂ© lĂłjĂş AdĂ©dimĂ©jĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908446.mp3,Awá»Ťn janduku kan ká»Ťlu ileĚ iĚ€fowoĚpamá»ŤĚsiĚ niĚ IĚ€diĚ AĚ€páşąĚ IĚ€baĚ€daĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37109136.mp3,Ă€pĂłtĂ­ Ă˛nĂ­ pĂˇĂˇlĂ­ lĂˇwá»Ťn Ă lejĂ˛ yĂłĂ˛ fĂ­ wá»ŤlĂ© sĂ­bi Ă pĂ©jáşąĚ€ á»Ťjá»ŤĚá»ŤĚbĂ­ mi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/b49ff9cdbc18740a1cb425809c35e683.mp3,"akoko ni ki awon ajagun ta naa gba aabo ti ijoba fe se, eekeji,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/2c051e793befbcb2fc15db49d18eadb2.mp3,Bawo ni iwakiwa kose niba le olopaa to ti mu oti yo laaaro kutukutu.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1519.wav,UNICEF Ĺ„ áąŁe IáąŁáşąĚ fĂşn wa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839740.mp3,Ă€rĂˇ sĂˇn pa Ă¨Ă¨yĂ n biĚi máşąĚáşąĚ€áşąĚdá»ŤĚguĚn nĂ­bi ayáşąyáşą Ă¬gbĂ©yĂ wĂł kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917351.mp3,OĚ daĚra kiĚ á»Ťmá»Ť Ă¬rĂł afĂˇrĂ nma Ă ti agbĂˇrĂ nmá»ŤĚ fĂˇwáşąĚáşąĚ€lĂ¬ YorĂąbĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37010840.mp3,á»Ślá»ŤĚpĂ Ăˇ máşąĚjá»Ť wá»Ť gĂ u lĂłrĂ­ áşąĚ€sĂąn Ă¬bá»Ťn kĂ­kĂł fuĚn aĚ€wá»Ťn jĂ nĚ€dĂąkĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37022804.mp3,AĚ€wá»Ťn dĂłkĂ­tĂ  ti nĚ áąŁe iĚ€daĚniláşąĚká»ŤĚ€á»ŤĚ iĚ€má»ŤĚ€toĚtoĚ fuĚn aĚ€wá»Ťn á»ŤĚ€dá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_188.wav,ĂŚbĂ dĂ n ni mo ti fáşąĚ áąŁe á»ŤdĂşn Ă¬tĂąnĂş Ă wáşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/38f7d119ea8e09978a1eefe8a6e0ef05.mp3,"Looto ni, o jo pe ina oba ti duro deede de ibi kan ni awon agbegbe kan,"
