audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900764.mp3,AĚ€yiĚ€ndeĚ nĂ­ Ă áąŁáşą aĚ€Ă ráşą lĂłrĂ­ pĂ­pa áşąni tĂł bĂˇ jĂ­ Ă¬bĂ˛ gbĂ© tako Ă˛fin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854601.mp3,ObĂ¬nrin FĂşlĂ nĂ­ kan pĂ dĂˇnĂą á»Ťká»Ť ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927993.mp3,ĂŚjá»Ťba NĂ Ă­jĂ­rĂ­Ă  jáşą gbĂ¨sĂ¨ tĂł pá»ŤĚ€ gan lĂˇgbĂ ĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008468.mp3,KĂ­ ni Ă wá»Ťn ewu tĂ­ áşąĚ€yĂ  jĂ­nĂłtĂˇĂ¬pĂą ráşą le mĂş bĂˇ Ă¬gbĂ© ayĂ© ráşąĚ€?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854684.mp3,BuĚ€haĚriĚ ti sá»ŤĚ€rá»ŤĚ€ sĂłkĂ¨ lĂłrĂ­ Ă bĂˇjĂˇde Ă¬wĂˇdĂ¬Ă­ iĚ€boĚ€ toĚ áąŁáşąĚ€áąŁáşąĚ€ ká»ŤjaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/ceab0c56cb6da9e3d1daa3b7a0188765.mp3,o ye ki idagbasoke to le daada ti ba ilu yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916830.mp3,ĂŚyĂ  loĚ Ĺ„ jáşą Ă wá»Ťn ná»ŤĚá»ŤĚ€sĂ¬ nĂ­ á»ŚĚ€wá»ŤĚ€ tiĚ wá»ŤĚn fi nĚ biĚnuĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876294.mp3,GĂłmĂ¬nĂ  Ă¬pĂ­nláşąĚ€ OĚ€guĚ€n AĚ€laĚ€muĚ PeĚjuĚá»ŤlaĚ ti fara kĂˇsĂˇ aĚ€Ă rĂąn oloĚde.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/1e1e06bb75ce00fc63fbb5665afd5ea7.mp3,"won si n ri oku awon eeyan ti won fi ewe bo laaarin ona,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969595.mp3,Ă€dĂ¬sĂˇ kĂ˛ jáşąĚ kĂˇwá»Ťn obĂ¬nrin wá»ŤlĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/fa484b40a934f0ee28c9402b16de6538.mp3,"Wahala kan ti o jo ere idaraya sele ni ojobo ano, ni agbegbe Sango,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/936c2fbdd7112457e7cbc16f9486db15.mp3,"Adupe pupo lowo gbogbo awon ti won npe wa ni ti gidi lati fi erongba won han lori awon ohun ti a n ko ninu iwe Iroyin-Owuro,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548472.mp3,Ă€wá»Ťn Ă¨Ă¨yĂ n kan nĂ­ alĂˇrĂąn á»Ťpá»Ťlá»Ť ni KáşąĚhĂ¬ndĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/c177bdb685d585e3e42c1c887b6e97b3.mp3,"Ti a ba wa nso nipa aisedeede ijoba,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884935.mp3,RáşąĚ€mi nĂ­ Ă fojĂşsĂąn Ă˛un ni lĂˇti nĂ­ abĂşlĂ© máşąkĂˇnĂ­kĂ¬ lĂˇĂ¬páşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861353.mp3,AráşąĚgbáşąĚáąŁá»ŤlaĚ sá»Ť peĚ Ă wá»Ťn áşąláşąĚsĂ¬n Ă¬bĂ­láşąĚ€ loĚ mĂˇĂ  nĚ mu á»ŤtiĚ juĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891717.mp3,OrĂ­láşąĚ€ Ă¨dĂ¨ aduĚlaĚwá»ŤĚ€ máşąĚtĂ lĂˇ loĚ maĚa nĚ sá»Ť eĚ€deĚ€ YoruĚ€baĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36589840.mp3,Ă€wá»Ťn orĂ­láşąĚ€-Ă¨dĂ¨ máşąĚta lĂł wĂ  láşąĚyĂ¬n NĂ Ă­jĂ­rĂ­Ă  nĂ­nĂş Ă¬dĂ­je nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/cb8b2d1f1aaf8124f063fa364172d441.mp3,"awon onkawe yii ti won si n fi ero tiwon naa ranse je okan ninu ona ti agbara wa fi n ga sii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876845.mp3,Bá»ŤĚlaĚ TinuĚbuĚ ti gba iáąŁáşąĚ olĂłgun áąŁe laĚti á»Ťwá»ŤĚ iĚ€já»Ťba aĚ€papá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36520641.mp3,áş¸ Ă˛ lĂ¨ jĂ­rĂ˛rĂ˛ l'ĂłrĂ­láşąĚ€Ă¨dĂ¨ yiĚ€Ă­ aĚ€fi biĚ áşą baĚ niĚ iĚ€báşąĚ€ruĚ€ á»Ťlá»ŤĚrun
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891719.mp3,á»Śpá»ŤĚ€lá»Ťpá»ŤĚ€ ObĂ¬nrin ni inĂş wá»Ťn kĂşn fĂşn Ă¬bĂ nĂşjáşą lĂˇsĂ¬kĂ˛ yĂ¬Ă­
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969584.mp3,AĚ€wá»Ťn oloĚrin maa n fáşąĚ kĂ­ Ă wá»Ťn Ă¨nĂ¬yĂ n mĂˇa pĂ¨ wá»ŤĚn lĂłjoojĂşmá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36537375.mp3,BaĚ€baĚ sá»Ť peĚ aĚ€wá»Ťn á»ŤĚ€gĂˇ olĂłgun ti pĂ­n owoĚ yáşąn má»ŤĚ ara wá»Ťn lá»ŤĚwá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908442.mp3,Ă“ nĂ­ kĂ­ Ă¬já»Ťba Ă papá»ŤĚ€ nĂˇĂ  áąŁĂ© Ă tĂşnáąŁe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/6f5f6afb479cca60c3af4293c607d894.mp3,Sugbon ijoba to ba setan lati mu eto eko ni okukundun yoo ji giri tako iwa ajebanu
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900831.mp3,Wo aĚ€wá»Ťn ohun tĂł áąŁáşąláşąĚ€ nĂ­bi Ă já»ŤĚ€dĂşn áşągbáşąĚ EmĂ¨rĂ¨ OnĂ­táşąĚ€sĂ­wĂˇjĂş l'OĚsogbo
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913679.mp3,áş¸ baĚ mi gbeĚ aĚ€wá»Ťn iĚ€goĚ€ epo pupa toĚ waĚ€ niĚ iĚ€toĚ€siĚ yiĚn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/2c21b755aeed1bbfda698f7b7e7f8bda.mp3,yoo pese igbe aye otun fun awon ajagun ta naa ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37009145.mp3,OĚ áąŁe paĚ€taĚ€kiĚ€ fuĚn gbogbo á»Ťmá»Ť oriĚláşąĚ€-eĚ€deĚ€ laĚti pawá»ŤĚpá»ŤĚ€ tuĚ€n iĚ€lu yiĚ€iĚ se.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/f5c9dbd226c25279969503fbf1a6b195.mp3,lati le je ki awon ti won ti ronu piwada ninu awon ologun ijaw naa wa fun isodomo ati aforiji bi Aare Umaru Yar'adua se so ni ose ti o koja.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/69f718976366e027b960e5042c37a878.mp3,"ti won si pa merin ninu won,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839770.mp3,DáşąĚráşąĚbĂ  GbadĂ© ti jĂˇde lĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969593.mp3,Wá»ŤĚn ti áąŁĂ¨tĂątĂą tĂł yáşą fĂşn á»Śá»ŤĚ€ni IfáşąĚ€ kĂł tĂł goriĚ oyeĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886094.mp3,Aká»ŤĚmá»ŤlĂ©dĂ¨ Ă ti Ă€áąŁĂ  YorĂąbĂˇ gbĂ© orĂ­kĂ¬ yáşąĚ€wĂ˛.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918655.mp3,áş¸ bĂˇ wa báşą Ă wá»Ťn má»ŤĚ€láşąĚbĂ­ Ă ti alĂˇĂ¬sĂ n nĂ­ á»ŚĚ€wá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36525845.mp3,BuĚ€haĚriĚ Ĺ„ bĂ¨Ă¨rĂ¨ fĂşn Ă forĂ­jĂ¬n gbĂ¨sĂ¨ tiĚ a jáşą lá»ŤĚdá»ŤĚ€ Ă já»Ť Ă gbĂˇyĂ©
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/7b57efcc43ced81009c5add6d55cefb3.mp3,iyen ti awa gan naa ba fe ki ilosiwaju ba wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893182.mp3,ĂŚpĂ dĂ© Ă lĂˇĂ fĂ­Ă  wĂˇyĂ© lĂˇĂ aĚriĚn OluĚá»Ťmá»Ť OáąŁoĚ€diĚ€ Ă ti KuĚnleĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921112.mp3,á»Śba AĚ€laĚ€oĚ Ă ti OlorĂ¬ ráşąĚ€ bĂ­ Ă¬bejĂ¬ láşąĚyĂ¬n á»ŤduĚn máşąĚtaĚ€laĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/960d363f0983caa737d41fb016741049.mp3,"IGBA OTUN DE, AYE FE YI PADA."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943153.mp3,"á»Śba ni DaĚfiĚdiĚ€ niĚnuĚ biĚbeĚliĚ€, oĚ€un naĚaĚ€ loĚ ká»Ť sĂˇĂ mĂą"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36683070.mp3,Ă€wá»Ťn tĂł Ĺ„ áąŁagbĂˇtáşąrĂą YorĂąbĂˇ nĂ­ kĂˇ áąŁiáąŁáşą páşąĚ€lĂş Ă wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/beba43996d0b16822b8e355cf7639373.mp3,"yala ijoba ibile ni, ipinle tabi ijoba apapo."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917852.mp3,Ká»ŤĚká»ŤĚrá»ŤĚ á»ŤkĂ n mi wĂ  lĂˇra á»ŤĚ€rá»ŤĚ€ Ă¬wĂşrĂ­ tĂˇwá»Ťn olorĂ¬ fi kĂ­ á»Śba AdĂ©yemĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/0c9b10a93259fea2bf8eb48d4784bbcd.mp3,awon kan tun n gbiyanju lati gbon owo re sinu awo ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891706.mp3,OjĂş Ă wá»Ťn afurasĂ­ á»ŤĚ€daraĚ€n naĚaĚ€ niĚ€yiĚ o
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/1b461d49776d8ac0d4dd226292ef6c9c.mp3,yii wa lati ibi ipade apapo ti awon isejoba ipinle naa latari ati dekun iya
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839737.mp3,OĚ yáşą kiĚ Ká»ŤĚlaĚ má»ŤĚ€ nĂ­pa owĂł Ă ti aĚ€luĚ€baĚriĚkaĚ€ á»Ťrá»ŤĚ€ ajeĚ aĚ€wá»Ťn á»ŤĚ€ráşąĚ áşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854845.mp3,KoĚ€ siĚ oriĚláşąĚ€-eĚ€deĚ€ tiĚ koĚ€ kojuĚ iĚ€áąŁoĚ€ro aĚ€aĚ€bá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36847324.mp3,IlĂ© iáąŁáşąĚ wa kĂ©de Ă˛fin tĂ­ yĂłĂ˛ dĂ¨nĂ  Ă rĂąn nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925639.mp3,AriĚgbaĚbuwoĚ aĚ€ti aĚ€wá»Ťn amuĚgbaláşąĚgbáşąĚ€áşąĚ áşąĚ€ ti wĂ  lĂˇhĂ má»ŤĚ iĚ€já»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/523b73e02242ed7ca6476f29d66c1c1c.mp3,"Ti ijoba ba fe tun oja naa to tabi ti won ba fe tun ko, ijoba nilo lati pese paaro fun awon ti won n taja nibe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36870376.mp3,Wo Ă¬gbĂ  máşąĚtáşąta tĂ­ OluĚáąŁáşąĚgun á»ŚbaĚsanjá»ŤĚ dá»ŤĚ€bĂˇláşąĚ€ fáşąĚláşąĚfáşąĚláşąĚ nĂ­wĂˇjĂş Ă wá»Ťn orĂ­adĂ©
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40871549.mp3,á»Śmá»Ť Sá»ŤĚjĂ  tĂł di adigunjalĂ¨ toĚ siĚ€ pa á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ eĚ€niĚ€yaĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/9725f1995c51a6e8dbbb3503b8ef46f0.mp3,ipo tuntun pelu imoran pe ki o ba wa dekun iwa janduku ati ai ni
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/1173bb8d30a79c6d7c47ce8e8ff2e0b1.mp3,fun apeere ile Japan ko tile ni ida kan lona ogorun ninu nkan ti ile Naijiria ni
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/6a003cea6a2291ddfe1c3c9e4fa2722d.mp3,"Ti eeyan kii ba se were, asiko igba yen ni won ta agba epo kan ni ogorun dollar,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/897e9e57d16277bbca3511be1e7d90aa.mp3,Ogbeni Frank Mba salaye pe awon olopaa n wa di isele naa lowo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/677c9372d36a8f3eb45abe1d9b05bfc7.mp3,gan ni ojo ti o ye ki won ya soto ni ile Naijiria fun ayajo isami iselu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848809.mp3,á»ŚkĂąnrin mĂˇrĂąn-Ăşn tĂł já»Ť Ĺ„ áąŁe kerewĂ  bá»ŤĚ sá»ŤĚwá»ŤĚ á»Ślá»ŤĚpĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36868899.mp3,áş¸gbáşąĚ ti keĚde orĂşká»Ť olĂądĂ­je fĂşn ipĂ˛ aĚ€aĚ€ráşą Ă ti amĂşgbĂˇláşąĚgbáşąĚ€áşąĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848942.mp3,Ă€wá»Ťn jĂ ndĂąkĂş tĂşn ti jĂ­ Ă¨Ă¨yĂ n mĂ©jĂ¬ gbĂ© nĂ­ á»ŚĚ€yá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913870.mp3,Ă€wá»Ťn arĂˇ Ă¬lĂş ti lá»Ť fi Ă¬fáşąĚ€hĂłnĂş wá»Ťn hĂ n lá»ŤĚdá»ŤĚ€ Ă wá»Ťn olĂłyĂ¨ Ă¬lĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36911904.mp3,KĂ­ lĂł fa gbĂˇs-gbĂ˛s lĂˇĂ rĂ­n olĂłrin mĂ©jĂ¬ lĂłrĂ­láşąĚ€Ă¨dĂ¨ GĂˇnĂ ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917371.mp3,Ă€lĂ mĂş ti mĂş orin SĂłlĂłmĂłĚŁnĂ¬ lĂˇti kĂ  nĂ­nĂş BĂ­bĂ©lĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916873.mp3,Agbáşąjá»ŤĚrĂ˛ áşąbĂ­ olĂłĂ˛gbĂ© nĂˇĂ  ti jĂˇde lĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/e2481a802879c38ba422984f32f76078.mp3,"Ajo ti o n gbogun ti egbogi oloro ni ile wa, iyen NDLEA,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909012.mp3,A kĂ˛ nĂ­ fi aĚ€aĚ€yĂ© gba darandaran kankan laĚti koĚ bĂˇ wa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/969bc509555614805381fc2975a3049f.mp3,won yoo si ka si eti awon asofin toku leni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/fe0523bdc15a27b7455e7281c1173405.mp3,O wa ni irufe ibura bee ko ni se pelu atundi ibo ti o koja
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893125.mp3,IĚ€yaĚ€woĚ nĂ Ăˇ tĂşn ti pará»ŤĚ má»ŤĚ aĚ€wá»Ťn araĚ aĚ€duĚgboĚ€ niĚtoriĚ ouĚnjáşą
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943032.mp3,MĂ­nĂ­stĂ  fĂşn á»ŤĚ€nĂ  Ă¬bĂˇraáşąnisá»ŤĚ€rá»ŤĚ€ ti gba aĚ€áąŁáşą nĂ­torĂ­ á»ŤĚ€rá»ŤĚ€ tĂł sá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36928072.mp3,BiĚ eĚ€niĚ€yaĚ€n baĚ gbá»ŤĚ eĚ€deĚ€ puĚpá»ŤĚ€ aĚ€laĚkuĚn loĚ jáşąĚ fuĚn iruĚ áşąni báşąĚáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/f2c72cad137992bc6b988c632031cb2e.mp3,"IJOBA IBILE EKO, E MA DA WAHALA OFIN SILE O."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/00e5adfecb72bb56ad12ea7f1e520e52.mp3,oun ko ni fi aaye gba egbe apaayan kan tabi egbe alagbapa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916797.mp3,ToĚkáşąĚ MaĚkinwaĚ wĂ  lĂˇra Ă wá»Ťn gbajĂşmá»ŤĚ€ tĂ­ fĂ­dĂ­Ă˛ wá»Ťn waĚ€ loĚriĚ ayeĚlujaĚra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839823.mp3,OwoĚ oáąŁuĚ€ eĚ€niĚ€yaĚ€n á»Ťgbá»ŤĚ€n ni áşąniĚ€kan gbaĚ€ loĚjuĚmá»ŤĚ kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36537382.mp3,ĂŚyĂˇ mĂ©jĂ¬ nĂ­nĂş máşąĚta ti kĂş nĂ­nĂş Ă wá»Ťn á»Ťmá»Ť tĂ­ á»Ťlá»ŤĚpĂ Ăˇ gbĂ©.
