audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36922329.mp3,FaĚshá»ŤlaĚ ti áąŁĂ lĂ yĂ© á»ŤĚ€nĂ  tuntun tĂ­ oĚ€un nĚ gbaĚ€ laĚti muĚ owoĚ wá»ŤleĚ.,ágba áe ki luron ti ááááOáOluá Ekonr pd Nj.,0.8152173913043478,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_331.wav,ĂŚpele kĂ¬nnĂ­ ni a wĂ  nĂ­ OrĂ­ Ă táşą Ă¬gbĂ©lĂ©wá»Ť táşąláşą áąŁĂągbá»Ťn a ti wĂ  nĂ­ Ă¬pele keje bĂˇyĂ¬Ă­,y ni ágbre alw t wán j ksun  p mota  áj br,0.8055555555555556,0.9473684210526315
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36533917.mp3,Tá»ŤĚpáşąĚ lu áşąran iĚ€yaĚ aĚ€gbaĚ€ pa.,ágbán lrin.,0.8372093023255814,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36534259.mp3,AĚ€iĚ€biĚ€kiĚtaĚ€ aĚ€wá»Ťn araĚ aĚ€duĚgboĚ€ naĚaĚ€ nĚ koĚbaĚ aĚ€wá»Ťn á»Ťmá»ŤdeĚ wá»ŤĚ€nyiĚ.,Ad arin májá logb wyen tk pa t   w n.,0.8217821782178217,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36891719.mp3,á»Śpá»ŤĚ€lá»Ťpá»ŤĚ€ ObĂ¬nrin ni inĂş wá»Ťn kĂşn fĂşn Ă¬bĂ nĂşjáşą lĂˇsĂ¬kĂ˛ yĂ¬Ă­,Awán olugba mi ni torike pálá awáa ni ilu ija,0.8271604938271605,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_9_49clips_606s_20260413-2314\ebd87f5052a142af2e2ee3d08a101d0d.mp3,o han gbangba pe ibon awon olopaa lo se iku ojiji pa oloogbe naa.,"O awon ti mero ku lese pe yi gbe le kan,",0.7076923076923077,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\test\yor_1296.wav,DĂ­áşąĚ€ nĂ­nĂş Ă wá»Ťn á»Ťmá»Ť kĂ˛ fáşąĚrĂ n jĂ­jáşą áşąĚ€wĂ .,ál ni or já way n mta fá.,0.8125,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_853.wav,ĂkĂł ni olĂş Ă¬lĂş NĂ Ă¬jĂ­rĂ­Ă  nĂ­pa Ă¨tĂ˛ á»Ťrá»ŤĚ€ ajĂ©.,Omi j ni to a lárupá ini igba.,0.8032786885245902,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_994.wav,Ă€páşąáşąráşą onĂ­gun mĂ©ĚŁta alĂˇwĂ˛ĚŁ ewĂ© wĂ  lĂłrĂ­ Ă páşąáşąráşą Ă¬yĂ­kĂˇ bĂşlĂşĂą.,Orn yá jra.,0.9318181818181818,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\aa7b36a7d3ee75c8cbb98e999f5e34ee.mp3,oro owo rogunrogun ti ijoba apapo na fun eto idibo naa jade bi oun ti won gbe pooyi enu sinu afefe.,"Opo awon ku ti ole ro yi,",0.8181818181818182,0.9523809523809523
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1253.wav,Ile-iáąŁáşą IáąŁilá»Ť Naijiria wa ni idakeji taara á»Ťfiisi awá»Ťn gomina,"Il-iá wakon seju ni ti br, wán mj.",0.7123287671232876,0.9
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36883855.mp3,IlĂ©áşąjá»ŤĚ áąŁe iĚ€daĚjá»ŤĚ ileĚiĚ€fowoĚpamá»ŤĚ lori iĚ€waĚ€ jiĚ€biĚ€tiĚ€.,"Ijába ile ni mo pdun tiwán, kárá sn.",0.8048780487804879,1.1428571428571428
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\test\yor_554.wav,"Lo Ă mĂ¬ Ă¬sá»ŤdipĂşpá»ŤĚ€ fĂşn mejĂ¬lĂˇ Ă ti máşąĚrin, Ă bĂˇjĂˇde yĂłĂ˛ jáşąĚ máşąjĂ¬dĂ­nlá»ŤĚgá»ŤĚta.","Od ni áje orun y pa kti w, gbá jád.",0.8317757009345794,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917665.mp3,LaĚti keĚkereĚ niĚ baĚ€baĚ aĚ€ti iĚ€yaĚ yiĚn ti fáşąĚraĚ€n ara wá»Ťn gidi gan.,Lti defá ni ara gbogun májá lti wán.,0.7558139534883721,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_807.wav,ĂŚdamáşąĚta á»Ťgá»ŤĚta jáşąĚ ogĂşn.,damáta járun.,0.7105263157894737,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36877213.mp3,AlaĚaĚ€fin AdeĚyáşąmiĚ loĚ ká»ŤĚ ilĂ© alĂˇrinrin mĂ©jĂ¬ fĂşn Fá»ŤlaĚshadeĚ ati á»Śmá»ŤĚwuĚ€nmiĚ,Babá ti gun oriká ládejába wán ay fásn.,0.8365384615384616,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1337.wav,NĂˇĂ¬rĂ  ni owĂł NĂ Ă¬jĂ­rĂ­Ă .  Central Bank of Nigeria (CBN)  jáşąĚ olĂąfĂşnni kĂˇnáąŁoáąŁo ti owĂł tĂştĂą ti Ă˛fin jĂˇkĂ¨jĂˇdĂ˛  Federal Republic of Nigeria .,N alárun jobiye kan ti wán niy ngbn. “ wá  ááá oná,0.8518518518518519,0.96
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\56525dd2306a498fb4069a65bb4d5ffe.mp3,Fashola ni ayajo ojo naa gan an ni ojo iselu to si julo ni ile wa Naijiria.,"sugbon elati won mo ede kan se ise elu isi isu i ile e ijoba,",0.6,0.9411764705882353
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_02_dataset_175clips_1942s_20260409-2356\69e689989ce4ae595b58d5a5c79ca533.mp3,"Ahmadu Giade ti se ileri,","awon eyi kure,",0.76,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_274.wav,Ă€wĂ˛rĂˇn ife alĂˇwá»Ť orĂ­áąŁĂ­rĂ­áąŁĂ­ merin wĂ  nĂ­ OrĂ­ tĂˇbĂ¬lĂ¬,’krin aláw merr tb w Orn or.,0.7681159420289855,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1744.wav,Jollof rice ti NĂ Ă¬jĂ­rĂ­Ă  dĂąn jĂą ti Ghana lá»Ť,Buhas Stidare Mun,0.8823529411764706,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36919644.mp3,Ă€wá»Ťn á»Ťmá»Ť ilĂ© áşąĚ€ká»ŤĚ tĂł áąŁáşąĚ€áąŁáşąĚ€ wá»ŤlĂ© nĂ¬kan ni Ă fikĂşn owĂł wá»Ťn.,Awán agbárin ko ti lupe má fdn y.,0.8043478260869565,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_01_175clips_2193s_20260408-1127\31897588f491d50bf545414508327f91.mp3,"a i sowo baba ijaya ma ni, sugbon a dupe,","awon ti gbese luru ko paye ni awo fun je awa nile Naijiri,",1.0,1.3
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_01_175clips_2193s_20260408-1127\13e95b6b80dae8acabc8b7a9b9871978.mp3,sugbon ki won tun bo jara mo ise sii ki ere iselu le te omo ti won ko tii bi lowo.,sugbon ti awon elurise ijoba tisele iseyi tii ko tija edi tun aw.,0.5853658536585366,0.9523809523809523
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\test\yor_521.wav,"Ă€bá»ŤĚ€ nĂ­nĂş Ă¨so nĂˇĂ  ni kĂ­ o jáşą, fi odindi tĂłkĂą pamá»ŤĚ sĂłkĂ¨ fĂ­rĂ­gĂ¬.","wán orin kan t  sá fn y, w  peld jr n áámá Njri .",0.7764705882352941,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14_151clips_1935s_20260415-1715\4350d44fd7c5bd2d35707a7b3565f29b.mp3,"Ni 1959 ni Awolowo ti mu telifisan wa si ile yoruba,",Ni eyan to ko si pe lu fi mi ba wo se ire i ijoba ti da silu lugbo Awo fisi a aye si.,1.1730769230769231,2.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\bb0745ebfb2657c538fb89c736f123e3.mp3,"a n ba won kopa ninu iwe a si n bori ju won lo nigba miran,",awon luri eyi gbo ta kan si i oro pe ada me.,0.6779661016949152,0.9375
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_496.wav,"Tá»ŤlĂˇ to Ă wĂ˛rĂˇn adá»ŤĚgbannĂ­hun alĂˇwá»ŤĚ€ Ă˛fefĂ¨Ă© máşąĚta láşąĚsáşąsáşą sáşąĚgbáşąĚ€áşąĚ Ă˛sĂ¬, Ăł to Ă˛bĂ¬rĂ¬kĂ­tĂ­ alĂˇwá»ŤĚ€ arĂł mĂ©jĂ¬ sáşąĚgbáşąĚ€áşąĚ ara wá»Ťn páşąĚ€lĂş Ă lĂ fo dĂ­áşąĚ€ nĂ­ Ă ĂˇrĂ­n-Ă­n wá»Ťn nĂ­ áşągbáşąĚ á»ŤĚ€tĂşn. Wá»ŤĚn to Ă wĂ˛rĂˇn Ă kĂ˛dĂ¬ alĂˇwá»ŤĚ€ omi-á»ŤsĂ n máşąĚta láşąĚyĂ¬n ara wá»Ťn páşąĚ€lĂş Ă˛bĂ¬rĂ¬kĂ­tĂ­ alĂˇwá»ŤĚ€ arĂł mĂ©jĂ¬ sáşąĚgbáşąĚ€áşąĚ ara wá»Ťn nĂ­gbĂ  tĂ­ Ă lĂ fo dĂ­áşąĚ€ wĂ  nĂ­ Ă ĂˇrĂ­n-Ă­n.","’já pálárin-n máta ko páade, wán, gbágun mrn-n y ma mjá sájá",0.9147121535181236,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36884934.mp3,Bá»ŤĚlĂˇ nĂ­ TinĂş lĂł sá»Ť Bá»ŤĚ€dĂ© di Ă¨Ă¨yĂ n lĂˇgbo Ă˛sĂ¨lĂş.,ála ni á tun s pe oju k yw mr.,0.7910447761194029,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_839.wav,"1. LĂˇti wĂˇ á»Ťká»Ť lĂˇti Iwo Road lá»Ť sĂ­ Má»ŤĚká»ŤĚlĂˇ, ĂŚbĂ dĂ n, ya sĂ­ apĂˇ Ă¬lĂ -oĂ˛rĂąn. 2. M'orĂ­ lĂ© á»ŤĚ€nĂ  tĂ Ă rĂ  nĂ­ apĂˇ Ă¬lĂ -oĂ˛rĂąn nĂˇĂ . 3. BĂ­ o bĂˇ ti dĂ© Bus Stop Gate, ya sĂ­ apĂˇ á»ŤĚ€tĂşn ráşą. 4. M'orĂ­ lĂ© á»ŤĚ€nĂ  tĂ Ă rĂ  yĂ¬Ă­, lĂˇĂ¬ yĂ  tĂ­tĂ­ tĂ­ o fi dĂ© Má»ŤĚká»ŤĚlĂˇ, ĂŚbĂ dĂ n.",1. Lti ká laorin s desn 2085 w f n apt n b M'ora la ti lap Ti lusn. Agbd 3. Bra 2. 2.,0.8411214953271028,0.96875
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36521457.mp3,Ě„Mo mĂˇa yĂ  ilĂ© Ă¬wĂ˛sĂ n lĂˇti gba Ă¨sĂ¬ Ă yáşąĚ€wĂ˛ tĂ­ mo áąŁe.,Ol ni awán ti de kun si f oha mijá tiba.,0.7971014492753623,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_01_175clips_2193s_20260408-1127\d911a9ad74c0ab39cf3109f1aad61716.mp3,"Oba ti won bi ni bi odun 67 seyin je akeko jade Yunifasiti Obafemi Awolowo,","Asi to kan eju laba ti won padu Ogun Eko tiri awon,",0.7066666666666667,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_11_99clips_1278s_20260414-1800\9d0f534d4f5baf22ae05ee9ffd7506f7.mp3,"Laipe yii ni Aare Yar'adua pase pe ki Gomina Eko, Raji Fashola da awon agbegbe idagbasoke ijoba ibile 37 ti o da sile nu,","ni awon eye tun kan lati fun ara je se pe adagba a ele e eyi an ma a,",0.6859504132231405,0.9583333333333334
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36891757.mp3,AĚ€wá»Ťn FuĚlaĚ€niĚ ajĂ­nigbĂ© ká»ŤĚká»ŤĚ bĂ¨Ă¨rĂ¨ owoĚ puĚpá»ŤĚ€ lá»ŤĚwá»ŤĚ aĚ€wá»Ťn á»Ťmá»ŤdeĚ,Awán ti ajure ko lsádn py mj n.,0.8285714285714286,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36892783.mp3,OluĚ€áąŁá»ŤĚ sá»ŤĚ€rá»ŤĚ€ niĚpa eĚ€toĚ€ aĚ€aĚ€bá»ŤĚ€ bi awá»Ťn agbeĚbá»Ť áąŁe nĚ pa aĚ€wá»Ťn oluĚ€já»ŤĚsiĚ€n,Ol ámi nu kan to b pe w n dr sn já kk lti  f,0.7964601769911505,1.1538461538461537
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_826.wav,á»ŚĚ€kan l'á»Ślá»ŤĚrun. á»Ślá»ŤĚrun kan ni n Ăł mĂˇa sĂ¬n.,áni orun.,0.8833333333333333,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716\7b57efcc43ced81009c5add6d55cefb3.mp3,iyen ti awa gan naa ba fe ki ilosiwaju ba wa.,iye tan mo ba silu pawon fi kan awo n ti bi won.,0.6666666666666666,1.1818181818181819
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_812.wav,Igba mĂ­lĂ­á»ŤĚ€nĂą kan lĂłrĂ­ mĂˇrĂąn-Ăşn jáşąĚ áşągbáşąĚ€rĂşn igba.,Idamáta járun.,0.8428571428571429,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36881344.mp3,Wo Ă¬dĂ­ tĂ­ aĚ€wá»Ťn áşągbáşąĚ kĂ˛ áąŁe fi AdeĚjá»ŤkáşąĚ joyĂ¨ má»ŤĚ,"Wo wán ti farasá funfun ley, mj k gb.",0.8082191780821918,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36919421.mp3,GbajĂşmá»ŤĚ€ Ă˛áąŁĂ¨rĂ© nĂ¬ ti jĂˇde lĂˇyĂ© bĂˇyĂ¬Ă­.,Mo wán mi tu lati ju k gbo fn.,0.8113207547169812,1.2857142857142858
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_885.wav,Iru áşąyĂ  orin wo ni Barisita nká»Ť ko too jade laye? Orin Fuji ni Bari nká»Ť ko too jade laye.,"’á kan tun jrin, l bde Njr.",0.8125,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36925659.mp3,AĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ kan niĚ á»ŚĚ€sun padaĚ€ láşąĚyĂ¬n á»ŤĚ€ráşąĚkĂąnrin wá»Ťn,ába kunrin to le yi mi fi á ádn jábi.,0.8181818181818182,1.1111111111111112
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36884909.mp3,AbáşąĚráşąĚ Ă jáşąsĂˇra ti di á»ŤĚrĂ nyĂ n niĚ oriĚláşąĚ€ eĚ€deĚ€ yiĚ€iĚ.,yan ti ára s pe lo ju ni gbde.,0.8227848101265823,0.9166666666666666
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716\924b0a02300f8f4f4076f981b3956da0.mp3,"Laarin ijoba apapo ati ijoba ipinle, Eko ti fee ni to ogun milionu eeyan ti o n gbe inu re.","awon eyin mi ba lu ti awa fi ara pa ka si a olo ni aaaa owon,",0.7252747252747253,0.95
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36969551.mp3,ĂŚyĂˇ á»Ťlá»ŤĚmá»Ť máşąĚrin kagbako ikĂş lá»ŤĚwá»ŤĚ á»ŤĚ€ráşąĚkĂąnrin ráşąĚ€.,Ibá ni orun yan wolede tori pá máláwán.,0.8414634146341463,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\b38802d48e44ec05e6e0a697580f6aad.mp3,Ogun warun ki lati ma pada senu ise lori aba won.,O ni ako le mu nise pe awon a ti bijo a fi rin.,0.7142857142857143,1.2727272727272727
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36530201.mp3,AdĂ©bimpĂ© gba omijĂ© lĂłjĂş AdĂ©dimĂ©jĂ¬.,dami ni bárun- jálo ti w fá.,0.8095238095238095,1.4
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36908446.mp3,Awá»Ťn janduku kan ká»Ťlu ileĚ iĚ€fowoĚpamá»ŤĚsiĚ niĚ IĚ€diĚ AĚ€páşąĚ IĚ€baĚ€daĚ€n,Awán olugba ti fi árá káje sidi paya fin á ol ááá fá,0.7752808988764045,1.3
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37109136.mp3,Ă€pĂłtĂ­ Ă˛nĂ­ pĂˇĂˇlĂ­ lĂˇwá»Ťn Ă lejĂ˛ yĂłĂ˛ fĂ­ wá»ŤlĂ© sĂ­bi Ă pĂ©jáşąĚ€ á»Ťjá»ŤĚá»ŤĚbĂ­ mi.,"jába ni awán lr to k pey,  w mj s f.",0.826530612244898,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\b49ff9cdbc18740a1cb425809c35e683.mp3,"akoko ni ki awon ajagun ta naa gba aabo ti ijoba fe se, eekeji,",A awon ilu ti ra ke si ayan pe adi ati awa se ija iba ise ata i isi i agba a ijoba sisele isa.,0.9682539682539683,1.7857142857142858
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716\2c051e793befbcb2fc15db49d18eadb2.mp3,Bawo ni iwakiwa kose niba le olopaa to ti mu oti yo laaaro kutukutu.,Bawo ni ma tu ki leyi gba je si pa fun awa nilara olati dara.,0.6323529411764706,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1519.wav,UNICEF Ĺ„ áąŁe IáąŁáşąĚ fĂşn wa,Oáe ni lati fun,0.8125,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36839740.mp3,Ă€rĂˇ sĂˇn pa Ă¨Ă¨yĂ n biĚi máşąĚáşąĚ€áşąĚdá»ŤĚguĚn nĂ­bi ayáşąyáşą Ă¬gbĂ©yĂ wĂł kan.,Ade sánmi to ju layeren kde gbyw plti Ija.,0.8555555555555555,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917351.mp3,OĚ daĚra kiĚ á»Ťmá»Ť Ă¬rĂł afĂˇrĂ nma Ă ti agbĂˇrĂ nmá»ŤĚ fĂˇwáşąĚáşąĚ€lĂ¬ YorĂąbĂˇ.,Wán ti kawe lori padu majá fayáni gba lawá.,0.8314606741573034,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37010840.mp3,á»Ślá»ŤĚpĂ Ăˇ máşąĚjá»Ť wá»Ť gĂ u lĂłrĂ­ áşąĚ€sĂąn Ă¬bá»Ťn kĂ­kĂł fuĚn aĚ€wá»Ťn jĂ nĚ€dĂąkĂş.,Awán olakurin t meji padin si fin ogbasi ila.,0.8541666666666666,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37022804.mp3,AĚ€wá»Ťn dĂłkĂ­tĂ  ti nĚ áąŁe iĚ€daĚniláşąĚká»ŤĚ€á»ŤĚ iĚ€má»ŤĚ€toĚtoĚ fuĚn aĚ€wá»Ťn á»ŤĚ€dá»ŤĚ.,ále iju to n fi awán s kr gbmá s ád.,0.8155339805825242,1.1
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_188.wav,ĂŚbĂ dĂ n ni mo ti fáşąĚ áąŁe á»ŤdĂşn Ă¬tĂąnĂş Ă wáşąĚ€,já mo ni áe yan,0.8214285714285714,0.9166666666666666
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14_151clips_1935s_20260415-1715\38f7d119ea8e09978a1eefe8a6e0ef05.mp3,"Looto ni, o jo pe ina oba ti duro deede de ibi kan ni awon agbegbe kan,","Gbogbo ina eeeeto lu yii, ko ma pe ju de wa fi n ara ni i ohun ni,",0.704225352112676,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\3a766f85dd31094577d5279c31ea2de4.mp3,Iyanse lodi awon oluko ile iwe giga unity ti ijoba da lori pe ijoba ko,Igba ti oju eje ko ni wa laye fi ri pe ade awon si ile ati awa mo eju a awá.,0.8,1.4
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36881462.mp3,ĂtĂ˛ Ă bĂ˛ aĚ€ti Ă¨tĂ˛ áşąĚ€ká»ŤĚ áąŁe koĚkoĚ niĚnuĚ aĚ€wuĚ€já»Ť tiĚ a waĚ€ baĚyiĚ€iĚ.,ája ko ti wán funr sl met py gbd.,0.8526315789473684,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36667502.mp3,á»ŚkĂąnrin nĂ¬kan nĂˇĂ  ni Ăł lĂ¨ wo orĂ˛ nĂ­ iláşąĚ€ YorĂąbĂˇ.,Mo wán padu mi gbeynro láká j.,0.8095238095238095,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36891698.mp3,GĂ nĂ­ pariwo má»ŤĚ Ă wá»Ťn onĂ­rĂ˛yĂ¬n nĂˇĂ .,Bbala ni águn mo tawán káre yi.,0.7872340425531915,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_696.wav,"ĂŚfihĂ n Ă wá»Ťn Ă¨sĂ¬ fĂşn Nobel Prize, áşąĚ€bĂąn Ă lĂ ĂˇfĂ­Ă . KĂ˛ sĂ­ Ă¨sĂ¬ fĂşn Nobel Prize, áşąĚ€bĂąn Ă lĂ ĂˇfĂ­Ă . KĂ˛ sĂ­ Ă wá»Ťn Ă¨sĂ¬ kankan tĂł bĂˇramu má»ŤĚ Ă¬tá»Ťrá»Ť.",kan r t  gb ámá Njjr lákke n ory n w  ’k s fi n wánn,0.85,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1770.wav,ĂŚjá»Ťba Ă papá»ŤĚ€ kĂ©de á»Ťjá»ŤĚ Ă¬áąŁáşąĚgun fĂşn Ă¬sinmi láşąĚnu iáąŁáşąĚ,’k ni ágba or tw áejus,0.8765432098765432,1.0
