audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_437.wav,kĂ­n ni Ăł dĂ© tĂ­ a fi mĂˇa nĚ áąŁe Ă yĂˇjá»ŤĚ á»Ťjá»ŤĚ Ă¬rĂˇntĂ­ Ă wá»Ťn á»Ťmá»Ť olĂłgun tĂ­ Ăł ti sĂąn lĂłjĂş Ă¬jĂ  nĂ­ oáąŁĂą áą˘áşąĚáşąĚráşąĚ,ájá orin t gba kan si odun ti orawán or t ge gbogbo ál f áe orun ogg mn n Gb.,0.8157894736842105,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1227.wav,AyĂ© jáşąĚ á»ŤĚ€kan nĂ­nĂş ayĂ© tĂ­ Ăł wĂ .,Akorin já ma nlti w.,0.7727272727272727,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_8_48clips_722s_20260413-1939\23768cec9ad12afea451848162fe108e.mp3,"o ti n soju fun Ogbeni Mike Okiro ti o jowo aaaye re ni ojo 24, osu keje odun yii.",Ohun sile o fi wa ni ti o mo rin pe ko já nilu ni.,0.6585365853658537,0.9
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_207.wav,ĂŚjáşąkĂşjáşą kĂ˛ yáşą Ă¨nĂ¬yĂ n rere,Ntáj Maml ni,0.8648648648648649,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861362.mp3,"KaĚbiĚ€yeĚsiĚ áşą mĂˇ bĂ­nĂş, Ă Ă¬má»ŤĚ€ loĚ fa Ă¬gbĂ©sáşąĚ€ mi, n kĂ˛ takĂ˛ yĂ­n.",Adeti alágbonr pnlá wán ámájá ákál np  á,0.8372093023255814,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_781.wav,kurukuru yo wa ni dede ago meji owuro ni á»Śjá»Ť â€RĂş.,ájá kan l'áje árádu yi á ájá. á’jo ám á,0.8035714285714286,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_122.wav,Omi pá»ŤĚ€ ju iláşąĚ€ lá»Ť nĂ­ ĂkĂł,ájá ni oáun,0.8333333333333334,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_266.wav,Ă€wĂ˛rĂˇn igi tĂ­ ejĂ˛ alĂˇwá»Ť kĂ lĂˇĹ„kĂ¬nnĂ­ lá»Ťmá»Ť nĂ­ ara,wán ej lák ti abu mo n p n ara,0.734375,0.9
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1782.wav,"áş¸sáşąĚ€ gĂ­rĂ­gĂ­rĂ­ nĂ­lĂ© Ă€Ĺ„já»ŤĚ€fáşąĚ, Ă€Ĺ„já»ŤĚ€fáşąĚ kĂş tĂˇn..",ásin já kan t'l ádr ogbhun,0.8666666666666667,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1126.wav,á»ŚjĂłĚŁ mĂ©lĂ˛Ăł ni Ăł wĂ  nĂ­ oáąŁĂą KĂ©ĚŁjá»Ť (August)?,ájá ni Jase ni,0.8620689655172413,0.8888888888888888
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36840766.mp3,AyĂˇlĂ©gbĂ© kan fi tipĂˇ jĂˇ Ă bĂˇlĂ© á»Ťmá»ŤbiĚ€nrin kan ni EĚ€koĚ.,Awán agbe ti ko fu mája sala kan ti pade,0.7391304347826086,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1084.wav,OlĂłrin tĂ­ Ăł lĂłkĂ¬kĂ­ jĂąlá»Ť tĂ­ a má»ŤĚ€ pĂ¨ĚŁlĂş Ă˛ĚŁrĂ˛ĚŁ nĂˇĂ   a jĂ­ dĂ¬de nĂ­pa gbĂ­gbĂ© Ă wá»Ťn mĂ¬Ă­rĂ n dĂ¬de  ni David Adeleke (Davido).,wán orinkan l j l'ti gbor áyn s mi l r.,0.8533333333333334,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\79e8495043ec5c40a11e942ba58cf6fb.mp3,"won yoo ma ka iwe apile ko to je kiki ileri iro fun awon omo yii pe awon yoo se,",ti orun awon ye kiiii awa gbeje ti wa oni ile se idi ati aje ko tii o mo fi yiiin see kejejese ni nise ta nije a kori n nileeeejee teee yi ko.,1.25,1.65
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\test\yor_217.wav,"Ipa Ă wá»Ťn Ă¬wĂ -ipa nĂ­nĂş Ă¬lĂ nĂ  mĂ©Ă¨jĂ¬ Ă ti nĂ­ Ă wá»Ťn agbĂ¨gbĂ¨ nĂ­ gbogbogbĂ˛Ă˛ jáşąĚ pĂ tĂ kĂ¬ kĂ kĂ  nĂ­torĂ­ Ă¬wá»ŤĚ€n wĂ­wĂ  ráşąĚ€ nĂ­ Ă wĂąjá»Ť Ă˛de-Ă˛nĂ­. FĂşn á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€, Ă¬lĂşfĂ¬n jáşąĚ Ă¬dĂ­ pĂ tĂ kĂ¬ fĂşn Ă¬bĂˇkáşąĚdĂąn Ă ti nĂ­gbĂ  gbogbo nĂ­ ipa lĂłrĂ­ Ă¬pinnu Ă¨nĂ¬yĂ n lĂˇti gbĂ© nĂ­ Ă wá»Ťn agbĂ¨gbĂ¨ kan. Ă“ jáşąĚ á»ŤĚ€rá»ŤĚ€ loĂ˛rĂ¨kĂłĂ˛rĂ¨ fĂşn Ă wá»Ťn agbĂ¨gbĂ¨, Ă ti á»ŤĚ€pá»ŤĚ€ lopolopo Ă wá»Ťn á»ŤĚ€rĂ n mĂ¬Ă­rĂ n lĂ¨ nĂ­ ipa nĂ­pasáşąĚ€ iáąŁáşąĚ á»ŤĚ€darĂ n nĂ­ agbĂ¨gbĂ¨ nĂˇĂ . Nkan yĂ¬Ă­ yĂłĂ˛ áąŁe Ă¬wĂˇdĂ¬Ă­ sĂ­wĂˇjĂş sĂ­ Ă¬bĂˇtan lĂˇĂ ĂˇrĂ­n Ă¬dĂ gbĂ sĂłkĂ¨ agbĂ¨gbĂ¨ Ă ti Ă¬lĂşfĂ¬n. Ă€wá»Ťn kĂłkĂł-á»ŤĚ€rá»ŤĚ€ yĂłĂ˛ páşąĚ€lĂş ipa ti Ă¬rĂşfĂ¬n ipĂˇ lĂłrĂ­ Ă wĂąjá»Ť nĂ­ gbogbogbĂ˛Ă˛ Ă ti lĂłrĂ­ Ă¬lĂ nĂ  Ă¬dĂ gbĂ sĂłkĂ¨ agbĂ¨gbĂ¨. Ă€wá»Ťn á»ŤĚ€rĂ n ti pĂˇkĂˇnĚ€leke ti áşąĚ€áąŁáşąĚ€ lĂ¨ fĂ  nĂ­ agbĂ¨gbĂ¨ Ă ti Ă wá»Ťn Ă¬áąŁe ti Ă wá»Ťn agbĂ¨gbĂ¨ nĂˇĂ  lĂ¨ áąŁe nĂ­pasáşąĚ€ Ă¬dĂ gbĂ sĂłkĂ¨ agbĂ¨gbĂ¨ lĂˇti ká»ŤjĂş wá»Ťn yĂłĂ˛ tĂşn jáşąĚ Ă¬Ă¬Ă­rĂ˛rĂ˛.",wán olrin já agb yn t já,0.9761431411530815,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_10_81clips_861s_20260414-1511\101413b3138610565af62f1131dc89c5.mp3,"Awon olugbe ipinle Eko ji lati gbo iroyin ijamba oko epo robi ti o jona ni ano,",Awon ilu ere yii mo gba ti i olo pinlu ijoba ile ipinkan i iju iba won.,0.6075949367088608,0.9411764705882353
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36952769.mp3,BuĚ€kuĚnmi OluĚwasiĚnaĚ€ nĂ­ á»ŤĚ€kan lĂˇra Ă lĂˇ Ă˛un lĂł wĂˇ sĂ­ Ă¬mĂşáąŁáşą,Wán mira lo s pe wánn kt b aj ád furá.,0.8271604938271605,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\c65bfd750396ec15e8f383b2814c6b20.mp3,"a si n je wo agbara ti Oluwa fi jinki wa pe okan naa ni wa,",ati orun kawo se i ile ibi aye gbe ori fe ape kan ni ojo.,0.711864406779661,0.9375
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_838.wav,A kĂ˛ gbĂłĚŁdĂ˛ĚŁ tĂşmĂ˛ĚŁ ohunkĂłhun nĂ­nĂş Ă¬kĂ©de yĂ¬Ă­ gĂ©ĚŁgĚŁĂ© bĂ­ ohun tĂ­ Ăł fĂşn orĂ­lĚ€áşą-Ă¨dĂ¨ kan tĂ bĂ­ Ă kĂłjá»ŤpĚ€á»Ť Ă wá»Ťn Ă¨nĂ¬yĂ n kan tĂ bĂ­ áşąnikĂ©ĚŁni nĂ­ ĚŁĂ¨tĂłĚŁ lĂˇti áąŁe ohunkĂłhun tĂ­ yĂłĂ˛ mĂş Ă¬parun bĂˇ Ă¨yĂ­kĂ©yĂ¬Ă­ nĂ­nĂş Ă wá»Ťn ĚŁĂ¨tĚŁĂł Ă ti Ă˛mĂ¬nira tĂ­ a kĂ©de yĂ¬Ă­.,A kn tábn ohun gl kan ti wánjá ohan kari t gb  de kayt k g gohum-djá kát,0.8585209003215434,0.94
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_02_dataset_175clips_1942s_20260409-2356\db4cce09d44548c3e5efa47126b4ed8b.mp3,fiyaje tabi hale mo atimu Awodein.,ki awon ture asi ale apapadumo aweyi.,0.6764705882352942,1.1666666666666667
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_756.wav,1. Maalu dĂşdĂş tĂł nĂ­ Ă wá»ŤĚ€ funfun dĂ­áşąĚ€ lĂˇra. 2. Maalu Ĺ„ rĂ¬n lá»Ť.,1. Mrá lu d wa ni mejo ti gba fun awon.,0.7564102564102564,0.9333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1170.wav,Ă’ĚŁgĂ¨ĚŁdĂ¨ĚŁ mĂ©ĚŁta wĂ  nĂ­wĂˇjĂş igi Ă˛ĚŁgĂ¨ĚŁdĂ¨ĚŁ.,’kan won mede,0.8928571428571429,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_07_25clips_245s_20260412-1549\07359a299afb8c6ff7cd3a6c47239043.mp3,"Ogagun Adeyinka Adebayo teti beleje si ero awon eeyan lori oro owo ori,",pa won kire agba ti wo lu si i awonju yan mo fi kodun ile ati o wo.,0.6901408450704225,1.3076923076923077
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_247.wav,OnĂ­gun máşąta alĂˇwá»Ť ewĂ© wĂ  lĂłrĂ­ roboto alĂˇwá»Ť arĂł,Ongbo márin al'Eáw ew aputo alwá kol r,0.65,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36862126.mp3,á»Śwá»ŤĚ á»Ťlá»ŤĚpĂ Ăˇ táşą á»ŤkĂąnrin tĂł so onĂ­gbĂ¨sĂ¨ ráşąĚ€ má»ŤĚláşąĚ€ páşąĚ€lĂş.,ámá kárin s pe álu to sa bi awán ájá,0.8111111111111111,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36848920.mp3,OnĂ­jĂ¬bĂ¬tĂ¬ ayĂ©lujĂˇra ni gbogbo Ă wá»Ťn á»Ťmá»Ť Ă dĂşgbĂ˛ yĂ¬Ă­.,Ol áe idan tori wánn p k m b j l'r.,0.7794117647058824,1.1
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1502.wav,MĂłĂ˛lĂą Addas wĂ  nĂ­ Ikeja,wán lasi,0.8928571428571429,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\90ac339a87a0b598ab663b5fd037deb1.mp3,"Ijoba ti bu owo lu ise ero amuna wa lanaa, pelu owo bilionu meedogun (n15bn),",Eti o nawon sulu gbeja kan ni olu awo nipada olo n olaaaa ni.,0.7012987012987013,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_812.wav,igba miliá»Ťnu kan lori marun jáşą áşągbáşąrun igba.,damáta járin-n,0.8269230769230769,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_829.wav,MĂ©jĂ¬lĂˇ ni á»Ťmá»Ť adĂ¬ye mi jáşąĚ. áą˘Ăągbá»ŤĚn ekejĂ¬lĂˇ wá»Ťn ti kĂş.,Mjá ni ma pu erin. ogba wa li keye,0.7368421052631579,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1219.wav,máşąta ju máşąjá»Ť lá»Ť tĂ­ a fi máşąjá»Ť pá»Ť sĂ­ i,Má mi pá wa s oju fi tn meri.,0.7884615384615384,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36908991.mp3,BaĚ€baĚ jayĂ© daĚadaĚa kĂł tĂł dĂˇgbĂ©re fĂˇyĂ© pĂ© Ăł dĂ¬gbĂłáąŁe!,ágba mji n k l'r wyn tor áe d p s f.,0.8,1.2
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1047.wav,áş¸gbĂ©ĚŁ nĂłĚŁĂ˛ĚŁsĂ¬ fĂşn Ă wá»Ťn á»Ťmá»ŤdĂ© nĂ­ abĂ©ĚŁrĂ©ĚŁ Ă jáşąsĂˇra.,Swán mjetori b wdn-way.,0.88,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\94266057830dde41f67a7f37126759e3.mp3,Atejade ti o jade lati owo agbenuso gomina iyen ogbeni Adegbenro Adebanjo so pe ase,"Abeyan ti won sugbo je pe ki olo mo ni ori owon,",0.7349397590361446,0.9333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36925637.mp3,YorĂąbĂˇ gbĂ  pĂ© Ă wá»Ťn á»Ťmá»Ť wá»ŤĚ€nyĂ­ jáşąĚ áşąĚ€bĂąn lĂˇti á»ŤĚ€dá»ŤĚ€ ElĂ©dĂąmarĂ¨.,wán alorin meti w b p w s k w d fun wn y.,0.8602150537634409,1.1666666666666667
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1749.wav,Ă€mĂ lĂ  dudu Ă ti gbegĂ¬rĂ¬ jáşąĚ oĂşnjáşą alĂˇdĂąn,a jába máti já,0.8679245283018868,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\1b54be6f9c068da959eaafa01b93ea3e.mp3,nigba ti won yan Barack Obama lati se Aare orile ede ti o lagbara julo ni agbaye.,Won ti awon su arele ayan gba ajo kan si i ole ri a ejo ni ehun,0.6419753086419753,0.8823529411764706
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1653.wav,ĂŚdamĂˇrĂąn-Ăşn á»Ťgá»ŤĚrin jáşąĚ mĂ©jĂ¬lĂ©lĂłgĂłta,damá ji orun já wn j l'ágbá,0.7547169811320755,1.75
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36915365.mp3,ĂŚyĂˇ Ă ti á»Ťmá»Ť tĂł wĂ  nĂ­nĂş MĂˇrĂşwĂˇ bĂˇ Ă¬jĂ  áşągbáşąĚ Ă˛kĂąnkĂąn lá»Ť,Ijá ti de ma nlu koriká wán bayn.,0.8375,0.9230769230769231
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36534416.mp3,ĂŚjá»Ťba ti kĂ©de á»Ťjá»ŤĚ áş¸tĂ¬ gáşąĚgáşąĚ bĂ­ á»Ťjá»ŤĚ Ă¬sinmi.,jába ti fn de lori pá s k gbm wán.,0.7285714285714285,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1187.wav,"Ni á»Śjá»Ťbá»Ť ni ago meji aaro ni iwá»Ťn Celsius páşąlu ina oju ojo, iyara afáşąfáşą jáşą kilomita meta / H ati á»Ťrinnitutu ipele jáşą pisenti aadorun ole ni meji áą˘eto awá»Ťn ojo ojo nikan ni á»Śjá»Ťbá»Ť, awá»Ťn á»Ťjá»Ť miiran jáşą kurukuru","N ájábun májá-orin, w afá kt s pele  má'árin já n; rn Cels. “ s rán y",0.8114754098360656,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36868881.mp3,BĂłyĂˇ oĚ€guĚ€n kan waĚ€ tiĚ eĚ€eĚ€yaĚ€n leĚ€ loĚ€ kiĚ ara áşąĚ€ leĚ€ yaĚ,Ominu to wa bále k n y j pd Njr.,0.8157894736842105,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_723.wav,"ĂŚyĂˇ Ă€gbĂ : Ă€Ă lá»ŤĚ ooooooo Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Aaaa lá»ŤĚ€á»ŤĚ€á»ŤĚ€ ooo ĂŚyĂˇ Ă€gbĂ : NĂ­ á»Ťjá»ŤĚ kan, áş¸áąŁin rĂ­ awá»Ť KĂ¬nĂ¬Ăşn tĂ­ á»Ťdáşą gbĂ© kaláşąĚ€ nĂ­nĂş igbĂł pĂ© kĂ­ Ă˛Ă˛rĂąn bĂˇ Ă˛un pa Ăˇ kĂ­ Ăł le gbáşą, ni KĂ¬nĂ¬Ăşn bĂˇ gbĂ© awá»Ť nĂˇĂ , Ăł ká»ŤrĂ­ sĂ­ Ă¬lĂş wá»Ťn, bĂ­ Ăł áąŁe wá»Ť Ă Ă rin Ă¬lĂş ni gbogbo arĂˇ Ă¬lĂş bĂˇ báşąĚ€ráşąĚ€ sĂ­ nĂ­ sĂˇlá»ŤĚ€ Ă ti Ă wá»Ťn áşąranko tĂ­ Ăł wĂ  nĂ­ Ă Ă rin ilĂş. áş¸sin wĂˇ tun báşąĚ€ráşąĚ€ sĂ­ nĂ­ bĂş ramĂşramu, áşąĚ€rĂą ba gbogbo Ă¨nĂ¬yĂ n tĂ­ wá»ŤĚn wĂ  lĂˇĂ rin Ă¬lĂş nĂ­ á»Ťjá»ŤĚ nĂˇĂ . NĂ­ Ă¬gbĂ  tĂ­ Ăł di ojĂşmá»Ťmá»Ť, Ăł yá»Ť awá»Ť tĂ­ Ăł fi bo ara, gbogbo Ă¨Ă¨yĂ n rĂ­ I pĂ© áş¸áąŁin ni Ăł da asá»Ť KĂ¬nĂ¬un bo ara, olĂłwĂł áş¸áąŁin bĂˇ mĂş igi nĚlĂˇ wĂˇ, Ăł nĂ Ăˇ nĂ­ á»Ťjá»ŤĚ nĂˇĂ  bĂ­ I kĂ­ áşąĚ€mĂ­ bá»ŤĚ lara re. Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Gbogbo wá»Ťn ráşąĚrĂ¬n-in. ĂŚyĂˇ Ă€gbĂ : LáşąĚyĂ¬n Ă¨yĂ­, AáąŁĂ­nrĂ­n bĂˇ wĂˇ bĂˇ áş¸áąŁin pĂ© â€śmo tiláşąĚ€ má»ŤĚ€ pĂ© iwá»Ť ni táşąĚláşą nĂ­gbĂ  tĂ­ mo gbá»ŤĚ ohĂąn ráşą, mo kan dĂˇkáşąĚ niâ€ť.","y ámáta ni oje ágb fn ákkn lá wán, yád Krn-nlá ááá á: áláálá: á Njária kan álálá-ng",0.9349514563106797,0.9891304347826086
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1237.wav,"áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan lĂł nĂ­ áşąĚ€tá»ŤĚ lĂˇti ká»ŤĚ áşąĚ€ká»ŤĚ. Ă“ kĂ©rĂ© tĂˇn, áşąĚ€ká»ŤĚ gbá»ŤĚdá»ŤĚ€ jáşąĚ á»ŤĚ€fáşąĚ fĂşn Ă wá»Ťn ilĂ©-áşąĚ€ká»ŤĚ alĂˇká»ŤĚ€á»ŤĚbáşąĚ€ráşąĚ€. áş¸Ě€ká»ŤĚ nĂ­ ilĂ©-áşąĚ€ká»ŤĚ alĂˇká»ŤĚ€á»ŤĚbáşąĚ€ráşąĚ€ yĂ¬Ă­ sĂ¬ gbá»ŤĚdá»ŤĚ€ jáşąĚ dandan. A gbá»ŤĚdá»ŤĚ€ pĂ¨sĂ¨ áşąĚ€ká»ŤĚ iáąŁáşąĚ-á»Ťwá»ŤĚ, Ă ti ti Ă¬má»ŤĚ€-áşąĚ€rá»Ť fĂşn Ă wá»Ťn Ă¨nĂ¬yĂ n lĂˇpapá»ŤĚ€. Ă€ÇąfĂ Ă nĂ­ tĂł dá»ŤĚgba nĂ­ ilĂ©-áşąĚ€ká»ŤĚ gĂ­ga gbá»ŤĚdá»ŤĚ€ wĂ  nĂ­ Ă rá»ŤĚwá»ŤĚtĂł gbogbo áşąni tĂł bĂˇ tá»ŤĚ sĂ­. Ohun tĂ­ yĂłĂ˛ jáşąĚ afá»ŤĚjĂşsĂąn Ă¨tĂ˛-áşąĚ€ká»ŤĚ ni lĂˇti mĂş Ă¬lá»ŤsĂ­wĂˇjĂş tĂł pĂ©ye bĂˇ áşąĚ€dĂˇ Ă¨nĂ¬yĂ n, kĂ­ Ăł sĂ¬ tĂşbá»ŤĚ€ rĂ­ i pĂ© Ă wá»Ťn Ă¨nĂ¬yĂ n bá»ŤĚ€wá»ŤĚ€ fĂşn áşąĚ€tá»ŤĚ á»Ťmá»ŤnĂ¬yĂ n Ă ti Ă wá»Ťn Ă˛mĂ¬nira wá»Ťn. ĂtĂ˛ áşąĚ€ká»ŤĚ gbá»ŤĚdá»ŤĚ€ lĂ¨ rĂ­ i pĂ©, áşąĚ€mĂ­ Ă¬gbá»ŤĚra-áşąni-yĂ©, Ă¬bĂˇgbĂ©pá»ŤĚ€ Ă lĂ ĂˇfĂ­Ă , Ă ti Ă¬fáşąĚ á»ŤĚ€ráşąĚ-sĂ­-á»ŤĚ€ráşąĚ wĂ  lĂˇĂ rin orĂ­láşąĚ€-Ă¨dĂ¨, lĂˇĂ rin áşąĚ€yĂ  kan sĂ­ Ă˛mĂ­rĂ n Ă ti lĂˇĂ rin áşąĚ€sĂ¬n kan sĂ­ Ă˛mĂ­rĂ n. ĂtĂ˛-áşąĚ€ká»ŤĚ sĂ¬ gbá»ŤĚdá»ŤĚ€ kĂşn Ă wá»Ťn akĂ¬tĂ¬yan Ă€já»Ť ĂŚáąŁá»ŤĚ€kan OrĂ­láşąĚ€-Ă¨dĂ¨ Ă€gbĂˇyĂ© lá»ŤĚwá»ŤĚ lĂˇti rĂ­ pĂ©, Ă lĂ ĂˇfĂ­Ă  fĂ¬dĂ­ mĂşláşąĚ€ lĂˇgbĂ yĂ©. Ă€wá»Ťn Ă˛bĂ­ lĂł nĂ­ áşąĚ€tá»ŤĚ tĂł ga jĂą lá»Ť lĂˇti yan áşąĚ€ká»ŤĚ tĂ­ wá»ŤĚn bĂˇ fáşąĚ fĂşn Ă wá»Ťn á»Ťmá»Ť wá»Ťn.",1. kákan l kán oti ká. 2. kan“ ká'áá ákááá,0.9715781600598354,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1116.wav,Isinmi Islam ti n bá»Ť iyen Eid-al-Fitr (Ipari ti Ramadan) wa ye ni á»Ťjá»Ť 44 lati oni.,"sinma we Ch-F), sloori yá jb ti wn pnl-dj (Ngb.",0.75,0.9411764705882353
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36919293.mp3,"TĂ­wĂˇ fun nĂ­ owĂł, Ă wá»Ťn mĂ­Ă¬ fi mĂ ĂˇlĂą mĂ©jĂ¬, á»ŤtĂ­ wĂˇĂ¬nĂ¬ rĂˇnáąŁáşą.",Sti wán olu kan fara b s pe wán já ti gbd m.,0.8048780487804879,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\437eca10f43947019de13f304888de1c.mp3,o ku si owo eyin oludobo Ipinle Ekiti ki e yan asoju rere fun ra yin.,"O seloki wa ni oru ti o won jobi wo fi we meya woo wawon,",0.6956521739130435,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36847295.mp3,EĚ€kiĚ€tiĚ€ dáşąĚkun sĂ­san owĂł Ă¬fáşąĚ€yĂ¬ntĂ¬ fĂˇwá»ŤĚ€n Gá»ŤĚmĂ¬nĂ  Ă nĂˇ Ă ti igbĂˇkejĂ¬.,"Il isá tori wa nitu fi ks me pawán ojába,",0.8541666666666666,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_10_81clips_861s_20260414-1511\22647ce41e9bbb777c154e6ad0c589ab.mp3,"ati alaga ijoba ibile kaakiri gbogbo orile ede Naijiria naa lenii,",Afi erayo ma ni lati gba wa eku jeba nu olorile to ni.,0.696969696969697,1.1818181818181819
